time,tavg,tmin,tmax
2013-08-31,34.3,30.9,37.5
2013-09-01,35.0,32.0,39.4
2013-09-02,35.2,30.3,41.0
2013-09-03,35.1,31.5,39.6
2013-09-04,36.4,31.7,44.6
2013-09-05,35.2,31.9,39.3
2013-09-06,34.2,32.0,37.6
2013-09-07,35.1,32.0,39.1
2013-09-08,34.8,31.5,39.6
2013-09-09,34.3,31.5,39.1
2013-09-10,34.2,31.9,37.4
2013-09-11,33.9,30.7,38.4
2013-09-12,33.3,30.5,36.3
2013-09-13,33.2,30.4,37.2
2013-09-14,33.6,29.4,39.6
2013-09-15,34.2,29.6,40.5
2013-09-16,34.8,29.7,42.0
2013-09-17,36.4,30.3,44.0
2013-09-18,35.1,31.0,42.9
2013-09-19,34.2,30.1,40.0
2013-09-20,33.9,29.5,41.4
2013-09-21,36.5,28.5,42.7
2013-09-22,36.4,31.0,43.4
2013-09-23,35.0,29.1,40.2
2013-09-24,34.4,31.0,38.2
2013-09-25,33.8,30.5,38.6
2013-09-26,32.3,30.0,36.2
2013-09-27,31.2,27.6,35.8
2013-09-28,31.0,28.0,35.4
2013-09-29,31.2,28.5,34.7
2013-09-30,30.9,27.6,35.5
2013-10-01,31.1,28.0,34.3
2013-10-02,32.1,28.7,36.6
2013-10-03,31.9,28.4,37.2
2013-10-04,34.3,27.7,41.2
2013-10-05,34.3,30.0,41.5
2013-10-06,33.7,29.5,41.0
2013-10-07,32.8,27.8,40.3
2013-10-08,30.4,28.0,35.1
2013-10-09,28.9,26.0,34.1
2013-10-10,28.4,24.3,34.0
2013-10-11,28.3,24.0,33.0
2013-10-12,28.8,24.5,34.0
2013-10-13,27.8,18.4,34.7
2013-10-14,28.6,23.0,34.5
2013-10-15,28.5,23.8,34.3
2013-10-16,29.1,25.0,36.6
2013-10-17,29.4,24.8,35.0
2013-10-18,28.6,23.8,33.0
2013-10-19,29.9,25.3,35.0
2013-10-20,31.5,25.0,38.1
2013-10-21,29.8,25.2,35.1
2013-10-22,27.8,25.0,32.2
2013-10-23,27.3,18.3,31.2
2013-10-24,27.3,23.8,31.0
2013-10-25,27.7,18.8,31.1
2013-10-26,27.4,24.0,31.0
2013-10-27,28.5,24.6,32.1
2013-10-28,29.2,25.9,34.0
2013-10-29,28.1,25.2,31.4
2013-10-30,28.0,25.7,32.4
2013-10-31,27.8,24.6,31.9
2013-11-01,27.9,24.0,32.4
2013-11-02,28.3,24.8,31.5
2013-11-03,29.9,25.4,35.1
2013-11-04,28.8,27.0,34.2
2013-11-05,26.9,25.0,30.7
2013-11-06,26.2,22.7,30.2
2013-11-07,26.4,20.0,29.4
2013-11-08,26.6,23.0,29.8
2013-11-09,27.9,25.0,31.6
2013-11-10,28.1,24.5,31.3
2013-11-11,27.3,25.0,30.6
2013-11-12,27.3,22.8,32.0
2013-11-13,27.3,22.4,32.1
2013-11-14,27.3,24.4,31.0
2013-11-15,26.2,24.9,29.2
2013-11-16,25.6,22.9,28.2
2013-11-17,22.3,21.6,25.7
2013-11-18,26.8,21.6,28.6
2013-11-19,27.1,22.9,29.1
2013-11-20,24.9,22.5,28.2
2013-11-21,22.4,21.0,25.4
2013-11-22,20.7,18.7,23.3
2013-11-23,21.2,17.8,24.7
2013-11-24,22.1,18.0,25.6
2013-11-25,22.7,14.2,25.2
2013-11-26,22.9,18.7,27.6
2013-11-27,23.6,18.7,29.0
2013-11-28,23.2,17.2,26.9
2013-11-29,22.8,19.4,26.2
2013-11-30,23.6,19.6,27.3
2013-12-01,23.8,19.9,28.4
2013-12-02,23.3,20.8,28.6
2013-12-03,22.8,20.0,28.4
2013-12-04,22.4,20.0,28.4
2013-12-05,23.3,20.0,26.2
2013-12-06,24.3,20.0,30.6
2013-12-07,23.3,17.3,27.4
2013-12-08,23.1,20.4,27.2
2013-12-09,23.6,20.0,28.3
2013-12-10,21.1,18.0,25.5
2013-12-11,19.8,15.9,22.4
2013-12-12,23.2,19.9,26.6
2013-12-13,24.3,21.9,29.0
2013-12-14,24.4,20.8,28.5
2013-12-15,20.9,18.0,24.0
2013-12-16,17.1,15.0,20.0
2013-12-17,17.5,14.6,22.0
2013-12-18,18.8,15.4,23.0
2013-12-19,20.3,16.3,23.7
2013-12-20,19.7,17.0,24.0
2013-12-21,16.8,14.3,20.0
2013-12-22,17.0,14.3,21.4
2013-12-23,17.3,14.0,20.7
2013-12-24,18.3,14.7,21.6
2013-12-25,19.1,15.7,23.0
2013-12-26,17.5,15.0,21.9
2013-12-27,16.6,13.0,20.0
2013-12-28,16.5,13.0,20.5
2013-12-29,17.8,13.5,22.1
2013-12-30,19.2,14.9,23.4
2013-12-31,19.8,15.8,23.0
2014-01-01,20.6,18.9,23.7
2014-01-02,19.8,18.0,23.0
2014-01-03,19.0,17.5,21.3
2014-01-04,18.7,15.6,23.0
2014-01-05,19.3,15.0,21.0
2014-01-06,19.1,16.0,22.0
2014-01-07,14.9,13.0,18.0
2014-01-08,15.7,12.0,19.1
2014-01-09,16.6,13.5,20.4
2014-01-10,18.4,10.0,21.6
2014-01-11,17.1,16.0,19.1
2014-01-12,15.6,11.3,18.3
2014-01-13,15.6,12.2,19.4
2014-01-14,16.5,13.4,21.2
2014-01-15,16.6,12.4,21.2
2014-01-16,18.1,13.6,22.9
2014-01-17,18.3,14.6,21.2
2014-01-18,17.4,13.0,20.7
2014-01-19,15.4,13.0,18.6
2014-01-20,16.8,13.0,20.2
2014-01-21,17.6,14.8,20.5
2014-01-22,17.6,13.9,22.3
2014-01-23,18.1,12.9,23.0
2014-01-24,18.6,14.0,23.0
2014-01-25,18.6,15.6,22.4
2014-01-26,18.2,15.6,21.3
2014-01-27,19.1,16.2,22.2
2014-01-28,20.4,17.6,23.8
2014-01-29,21.9,17.6,26.0
2014-01-30,22.2,20.0,27.7
2014-01-31,20.0,17.6,24.7
2014-02-01,19.8,17.0,23.7
2014-02-02,17.7,17.0,19.7
2014-02-03,20.2,16.7,22.8
2014-02-04,21.1,19.0,24.3
2014-02-05,18.2,16.0,22.3
2014-02-06,15.0,13.0,18.1
2014-02-07,15.9,11.8,18.3
2014-02-08,18.1,16.0,21.1
2014-02-09,16.7,15.0,20.5
2014-02-10,16.8,12.7,21.2
2014-02-11,16.5,12.2,21.1
2014-02-12,16.6,11.8,21.0
2014-02-13,18.1,13.2,22.0
2014-02-14,18.5,15.0,23.2
2014-02-15,17.3,13.0,23.0
2014-02-16,19.4,14.9,23.2
2014-02-17,20.8,16.9,24.7
2014-02-18,19.3,15.4,24.3
2014-02-19,18.9,15.4,23.4
2014-02-20,19.4,13.0,24.8
2014-02-21,19.6,15.8,25.2
2014-02-22,18.9,14.5,25.4
2014-02-23,18.7,14.6,24.8
2014-02-24,20.3,16.7,26.8
2014-02-25,21.6,18.6,25.4
2014-02-26,22.2,18.7,26.6
2014-02-27,23.1,19.4,27.4
2014-02-28,23.3,18.9,27.6
2014-03-01,23.5,21.3,27.3
2014-03-02,22.0,15.1,27.2
2014-03-03,22.1,16.7,29.3
2014-03-04,21.8,18.4,26.2
2014-03-05,23.3,18.6,29.1
2014-03-06,23.5,19.7,28.5
2014-03-07,23.5,19.6,28.0
2014-03-08,24.4,20.8,29.6
2014-03-09,24.6,21.2,28.4
2014-03-10,24.6,22.0,28.0
2014-03-11,25.1,22.0,28.0
2014-03-12,28.8,21.0,37.5
2014-03-13,22.6,21.0,26.0
2014-03-14,22.2,19.0,25.0
2014-03-15,23.7,16.4,29.8
2014-03-16,20.6,18.0,24.2
2014-03-17,21.2,17.0,26.7
2014-03-18,21.5,16.0,27.0
2014-03-19,21.9,18.0,25.4
2014-03-20,24.2,20.5,28.8
2014-03-21,25.4,23.0,31.4
2014-03-22,23.8,20.7,28.3
2014-03-23,24.7,19.4,30.3
2014-03-24,23.2,18.6,28.0
2014-03-25,23.1,20.7,26.0
2014-03-26,20.5,19.0,23.0
2014-03-27,22.6,17.4,27.2
2014-03-28,23.6,18.3,29.7
2014-03-29,24.9,19.6,31.0
2014-03-30,24.6,20.7,27.0
2014-03-31,27.2,21.0,38.0
2014-04-01,23.1,20.4,27.7
2014-04-02,25.8,20.6,29.6
2014-04-03,24.3,21.0,28.5
2014-04-04,23.9,20.4,29.6
2014-04-05,25.2,20.6,30.8
2014-04-06,24.7,21.7,30.7
2014-04-07,23.7,19.5,31.5
2014-04-08,25.4,20.3,32.3
2014-04-09,25.7,20.6,30.7
2014-04-10,27.6,22.3,32.9
2014-04-11,30.1,23.9,36.6
2014-04-12,30.6,26.6,36.7
2014-04-13,30.6,26.3,36.4
2014-04-14,30.6,23.0,38.6
2014-04-15,31.2,25.8,39.3
2014-04-16,31.6,25.1,39.2
2014-04-17,33.9,29.0,38.0
2014-04-18,33.4,29.0,40.0
2014-04-19,32.7,29.0,39.0
2014-04-20,31.4,28.0,36.0
2014-04-21,28.8,25.5,37.7
2014-04-22,28.2,24.9,32.1
2014-04-23,29.2,24.8,32.5
2014-04-24,32.2,27.0,40.3
2014-04-25,31.2,26.9,35.4
2014-04-26,32.3,28.0,36.9
2014-04-27,32.4,29.6,37.6
2014-04-28,31.9,28.2,37.3
2014-04-29,32.2,28.0,36.0
2014-04-30,32.1,30.0,35.6
2014-05-01,32.1,30.0,34.5
2014-05-02,32.1,29.2,35.7
2014-05-03,32.4,29.9,37.8
2014-05-04,32.3,27.4,38.0
2014-05-05,31.8,28.0,36.5
2014-05-06,30.4,26.0,37.1
2014-05-07,31.0,26.0,38.7
2014-05-08,31.0,26.0,37.6
2014-05-09,32.1,27.0,40.0
2014-05-10,34.1,27.1,38.8
2014-05-11,34.0,30.7,40.4
2014-05-12,34.6,30.4,42.6
2014-05-13,34.2,30.0,41.7
2014-05-14,32.8,30.0,37.3
2014-05-15,32.4,29.0,37.0
2014-05-16,32.2,26.9,38.1
2014-05-17,31.8,27.0,38.4
2014-05-18,31.6,26.0,38.7
2014-05-19,31.1,28.0,37.4
2014-05-20,31.0,26.7,36.1
2014-05-21,31.4,25.1,40.2
2014-05-22,32.6,26.7,38.2
2014-05-23,35.4,28.9,41.9
2014-05-24,38.4,32.1,44.4
2014-05-25,36.8,33.0,43.8
2014-05-26,37.8,32.8,43.7
2014-05-27,37.9,33.0,42.3
2014-05-28,38.2,33.0,47.7
2014-05-29,37.2,32.7,42.8
2014-05-30,38.3,32.5,45.4
2014-05-31,37.4,33.1,42.9
2014-06-01,37.9,33.0,44.3
2014-06-02,35.9,32.0,43.1
2014-06-03,34.6,30.6,41.3
2014-06-04,33.8,31.0,39.5
2014-06-05,32.8,28.7,37.2
2014-06-06,32.7,29.0,42.2
2014-06-07,31.4,27.0,35.5
2014-06-08,34.0,27.3,39.9
2014-06-09,38.8,30.0,45.6
2014-06-10,41.0,36.1,48.2
2014-06-11,40.7,35.1,47.3
2014-06-12,38.3,34.7,44.4
2014-06-13,36.4,34.0,41.6
2014-06-14,36.4,31.7,41.2
2014-06-15,36.7,33.6,41.7
2014-06-16,36.8,31.2,43.0
2014-06-17,36.7,32.0,43.1
2014-06-18,35.8,30.6,42.1
2014-06-19,35.7,30.5,42.7
2014-06-20,33.2,26.3,43.8
2014-06-21,32.9,28.0,38.2
2014-06-22,34.6,28.8,43.0
2014-06-23,34.3,30.3,39.0
2014-06-24,36.8,32.4,41.8
2014-06-25,37.7,32.6,44.2
2014-06-26,38.0,34.0,44.8
2014-06-27,36.2,30.1,45.3
2014-06-28,35.1,29.4,41.2
2014-06-29,35.6,28.4,44.8
2014-06-30,36.3,30.0,43.4
2014-07-01,38.7,31.8,47.4
2014-07-02,38.5,35.0,44.6
2014-07-03,37.7,31.6,44.2
2014-07-04,35.2,33.0,38.5
2014-07-05,34.4,30.9,39.4
2014-07-06,34.3,30.7,38.2
2014-07-07,35.6,31.8,41.2
2014-07-08,37.6,31.9,42.0
2014-07-09,40.2,33.3,45.6
2014-07-10,40.6,36.2,44.8
2014-07-11,39.6,35.1,45.9
2014-07-12,39.3,34.5,46.6
2014-07-13,39.1,34.3,46.6
2014-07-14,38.4,34.3,45.1
2014-07-15,38.3,34.7,44.3
2014-07-16,38.4,32.7,44.3
2014-07-17,38.1,31.9,44.6
2014-07-18,35.2,33.0,39.1
2014-07-19,36.1,31.0,43.1
2014-07-20,38.8,33.1,44.6
2014-07-21,39.0,33.8,43.2
2014-07-22,39.7,35.0,44.6
2014-07-23,38.3,35.0,43.6
2014-07-24,37.6,33.8,44.1
2014-07-25,35.9,33.0,41.0
2014-07-26,35.6,32.3,40.0
2014-07-27,37.8,32.0,43.7
2014-07-28,39.2,34.9,44.0
2014-07-29,37.9,34.0,43.0
2014-07-30,37.6,32.4,45.3
2014-07-31,36.7,32.0,40.8
2014-08-01,35.0,31.3,39.4
2014-08-02,36.9,32.0,43.1
2014-08-03,39.7,33.4,46.7
2014-08-04,40.3,37.7,45.4
2014-08-05,38.8,34.5,44.6
2014-08-06,37.7,34.8,43.4
2014-08-07,37.4,33.4,42.3
2014-08-08,37.7,32.3,43.7
2014-08-09,35.7,32.0,40.4
2014-08-10,33.4,30.7,36.2
2014-08-11,35.3,31.2,41.6
2014-08-12,34.9,31.8,39.3
2014-08-13,34.4,30.0,38.7
2014-08-14,34.7,32.0,39.3
2014-08-15,35.2,31.6,39.4
2014-08-16,35.9,32.0,40.9
2014-08-17,35.9,32.1,38.6
2014-08-18,36.2,35.0,38.7
2014-08-19,36.3,34.0,41.5
2014-08-20,35.9,33.7,39.1
2014-08-21,36.7,34.0,43.7
2014-08-22,35.8,32.5,42.6
2014-08-23,35.1,32.4,39.1
2014-08-24,35.7,33.2,39.3
2014-08-25,36.4,33.8,41.5
2014-08-26,35.8,32.9,38.8
2014-08-27,35.2,32.2,40.2
2014-08-28,35.2,32.0,40.6
2014-08-29,35.3,32.0,38.8
2014-08-30,36.3,32.9,43.0
2014-08-31,35.3,32.4,41.0
2014-09-01,35.3,31.4,41.0
2014-09-02,35.3,32.0,41.7
2014-09-03,34.6,30.6,39.6
2014-09-04,35.6,31.3,40.7
2014-09-05,37.6,31.0,45.2
2014-09-06,37.2,34.0,42.4
2014-09-07,35.3,29.9,42.1
2014-09-08,34.9,29.9,41.3
2014-09-09,36.5,32.4,41.8
2014-09-10,36.9,31.6,42.7
2014-09-11,36.8,33.4,42.5
2014-09-12,36.7,33.0,43.0
2014-09-13,33.9,29.0,40.1
2014-09-14,34.7,28.8,39.3
2014-09-15,35.0,30.6,41.4
2014-09-16,33.4,29.9,38.0
2014-09-17,34.3,30.0,40.6
2014-09-18,34.1,31.3,38.5
2014-09-19,34.3,30.4,40.7
2014-09-20,34.2,29.4,41.3
2014-09-21,34.0,29.5,39.1
2014-09-22,33.4,27.1,38.6
2014-09-23,33.8,29.1,39.3
2014-09-24,35.9,30.5,42.2
2014-09-25,33.8,30.0,37.2
2014-09-26,31.9,28.9,34.9
2014-09-27,32.9,29.6,36.7
2014-09-28,32.4,29.4,36.0
2014-09-29,32.1,29.0,35.4
2014-09-30,32.7,29.4,36.4
2014-10-01,32.6,29.5,35.5
2014-10-02,33.2,28.3,38.3
2014-10-03,34.8,28.3,40.9
2014-10-04,33.4,31.0,38.4
2014-10-05,32.2,28.7,35.4
2014-10-06,32.1,29.0,36.3
2014-10-07,32.7,29.2,37.3
2014-10-08,34.2,30.4,37.0
2014-10-09,32.1,29.4,34.0
2014-10-10,32.3,29.0,36.1
2014-10-11,32.2,28.6,36.2
2014-10-12,33.3,28.4,38.3
2014-10-13,32.1,29.1,35.0
2014-10-14,31.6,28.4,35.3
2014-10-15,32.0,27.8,35.0
2014-10-16,31.9,28.6,35.1
2014-10-17,32.8,29.0,40.0
2014-10-18,32.6,28.0,39.4
2014-10-19,30.8,28.9,33.4
2014-10-20,32.4,27.5,40.0
2014-10-21,31.9,27.7,34.0
2014-10-22,29.8,28.0,33.2
2014-10-23,29.0,25.0,33.6
2014-10-24,28.6,24.9,32.4
2014-10-25,28.5,25.0,32.4
2014-10-26,28.8,24.6,33.9
2014-10-27,29.3,25.3,33.6
2014-10-28,29.3,26.0,32.6
2014-10-29,29.6,25.2,33.6
2014-10-30,29.8,26.5,33.0
2014-10-31,29.6,25.7,33.0
2014-11-01,31.2,28.0,37.4
2014-11-02,28.8,26.0,32.0
2014-11-03,27.9,25.0,32.5
2014-11-04,28.7,22.5,36.1
2014-11-05,27.6,25.0,30.0
2014-11-06,24.8,23.0,28.4
2014-11-07,23.4,20.9,27.2
2014-11-08,23.9,20.0,27.2
2014-11-09,25.7,22.8,29.3
2014-11-10,25.3,23.0,28.6
2014-11-11,24.3,21.0,27.2
2014-11-12,23.9,20.4,27.1
2014-11-13,23.9,20.8,28.3
2014-11-14,25.0,20.3,29.4
2014-11-15,25.1,20.9,28.7
2014-11-16,24.4,21.0,28.5
2014-11-17,24.9,20.7,29.0
2014-11-18,25.3,21.8,29.2
2014-11-19,25.5,22.9,29.3
2014-11-20,24.7,22.0,28.4
2014-11-21,24.4,22.0,28.3
2014-11-22,24.9,20.5,30.1
2014-11-23,25.6,22.0,30.9
2014-11-24,25.6,22.9,28.1
2014-11-25,26.7,25.0,29.8
2014-11-26,25.0,22.9,28.3
2014-11-27,23.8,21.6,27.1
2014-11-28,23.2,21.0,28.4
2014-11-29,22.8,20.9,26.9
2014-11-30,20.6,19.0,24.1
2014-12-01,18.7,15.6,22.0
2014-12-02,19.6,16.5,23.0
2014-12-03,20.9,17.6,25.2
2014-12-04,22.2,18.8,27.0
2014-12-05,22.4,19.6,27.3
2014-12-06,22.1,19.0,25.0
2014-12-07,21.7,18.9,25.5
2014-12-08,21.9,17.9,25.6
2014-12-09,21.7,19.0,24.0
2014-12-10,21.7,17.7,27.0
2014-12-11,22.1,16.7,27.0
2014-12-12,21.9,19.7,27.3
2014-12-13,22.1,19.0,26.4
2014-12-14,22.4,18.6,26.4
2014-12-15,22.4,19.0,27.5
2014-12-16,22.7,19.5,27.0
2014-12-17,22.3,16.7,27.1
2014-12-18,20.4,16.2,24.3
2014-12-19,19.7,16.7,23.0
2014-12-20,19.6,12.0,24.8
2014-12-21,20.5,15.4,27.0
2014-12-22,20.9,17.9,25.5
2014-12-23,20.5,18.0,24.0
2014-12-24,21.0,19.0,24.8
2014-12-25,18.6,14.2,22.0
2014-12-26,18.4,15.0,22.8
2014-12-27,18.9,16.0,23.7
2014-12-28,19.9,16.0,27.0
2014-12-29,21.4,16.8,30.3
2014-12-30,21.7,18.3,26.3
2014-12-31,20.6,18.0,25.6
2015-01-01,20.5,17.6,25.1
2015-01-02,20.6,17.5,25.1
2015-01-03,20.9,17.4,27.2
2015-01-04,21.2,17.0,28.1
2015-01-05,21.6,18.0,27.0
2015-01-06,19.8,15.5,24.0
2015-01-07,20.9,16.2,27.4
2015-01-08,20.1,17.0,29.9
2015-01-09,17.3,14.0,22.8
2015-01-10,18.6,16.0,21.6
2015-01-11,15.2,14.0,17.2
2015-01-12,16.3,15.0,20.0
2015-01-13,15.9,12.9,19.6
2015-01-14,17.3,12.7,23.0
2015-01-15,17.9,13.6,23.2
2015-01-16,18.7,14.3,24.8
2015-01-17,19.9,16.8,24.5
2015-01-18,18.8,15.0,23.0
2015-01-19,14.6,14.0,17.0
2015-01-20,15.3,12.5,19.0
2015-01-21,16.6,11.9,21.1
2015-01-22,16.9,13.0,22.6
2015-01-23,16.7,12.6,23.0
2015-01-24,17.1,12.8,23.8
2015-01-25,17.4,13.1,22.2
2015-01-26,18.6,14.3,23.4
2015-01-27,18.6,14.5,25.2
2015-01-28,19.5,14.5,24.7
2015-01-29,20.7,16.0,24.6
2015-01-30,22.2,18.8,25.0
2015-01-31,23.8,19.0,32.4
2015-02-01,21.6,18.0,27.4
2015-02-02,19.2,16.0,24.8
2015-02-03,18.7,12.5,24.1
2015-02-04,19.4,16.3,23.6
2015-02-05,21.6,16.0,28.7
2015-02-06,20.3,17.2,26.2
2015-02-07,19.1,15.0,24.4
2015-02-08,20.0,15.0,24.2
2015-02-09,22.6,19.9,28.2
2015-02-10,22.8,21.9,26.1
2015-02-11,22.7,20.9,26.2
2015-02-12,23.8,20.6,31.6
2015-02-13,22.1,19.6,26.5
2015-02-14,22.1,19.8,26.1
2015-02-15,22.2,19.0,27.8
2015-02-16,22.5,16.9,29.9
2015-02-17,24.0,19.8,30.8
2015-02-18,22.9,21.0,28.0
2015-02-19,23.4,18.0,31.4
2015-02-20,25.7,20.8,33.7
2015-02-21,19.5,17.0,27.8
2015-02-22,17.1,15.0,22.5
2015-02-23,16.2,13.0,19.0
2015-02-24,17.2,13.0,21.8
2015-02-25,18.4,14.5,22.4
2015-02-26,19.9,13.8,26.4
2015-02-27,18.9,16.7,23.4
2015-02-28,19.9,16.4,24.7
2015-03-01,20.3,15.9,27.6
2015-03-02,21.9,15.1,30.6
2015-03-03,22.1,17.4,27.3
2015-03-04,22.4,18.9,28.1
2015-03-05,22.2,18.5,27.2
2015-03-06,21.1,18.0,25.7
2015-03-07,22.4,17.8,28.9
2015-03-08,20.8,16.8,26.3
2015-03-09,21.4,17.5,26.3
2015-03-10,23.6,19.9,28.0
2015-03-11,22.9,19.0,29.5
2015-03-12,20.7,17.3,25.0
2015-03-13,21.4,17.9,25.6
2015-03-14,21.9,19.9,26.0
2015-03-15,22.0,18.6,24.8
2015-03-16,22.2,20.0,27.7
2015-03-17,24.1,20.6,27.0
2015-03-18,24.2,22.6,27.0
2015-03-19,24.6,23.6,28.0
2015-03-20,25.3,23.0,26.0
2015-03-21,25.5,23.0,33.3
2015-03-22,22.9,20.6,25.0
2015-03-23,21.7,19.0,24.9
2015-03-24,20.9,17.6,25.3
2015-03-25,22.1,18.0,26.8
2015-03-26,24.2,20.5,29.6
2015-03-27,24.1,22.0,28.0
2015-03-28,23.8,20.7,28.5
2015-03-29,23.5,18.5,29.3
2015-03-30,25.7,20.4,30.4
2015-03-31,28.7,25.0,37.1
2015-04-01,26.8,22.9,31.0
2015-04-02,24.5,20.5,29.6
2015-04-03,25.1,20.5,29.6
2015-04-04,25.4,19.0,32.0
2015-04-05,31.6,24.3,33.0
2015-04-06,31.0,25.1,33.0
2015-04-07,28.7,23.8,33.7
2015-04-08,28.4,23.6,34.0
2015-04-09,28.8,24.6,35.0
2015-04-10,29.1,24.0,33.0
2015-04-11,29.9,27.0,35.0
2015-04-12,32.7,25.0,41.4
2015-04-13,26.9,24.0,30.0
2015-04-14,24.7,23.0,29.0
2015-04-15,26.1,22.0,31.0
2015-04-16,28.1,22.0,34.0
2015-04-17,29.9,25.0,33.0
2015-04-18,28.5,24.7,34.2
2015-04-19,27.6,25.0,32.1
2015-04-20,28.6,21.9,34.0
2015-04-21,28.7,22.4,36.0
2015-04-22,29.2,23.9,33.0
2015-04-23,31.3,27.4,40.0
2015-04-24,31.9,27.6,43.1
2015-04-25,26.2,24.0,29.4
2015-04-26,27.2,23.0,32.7
2015-04-27,29.7,23.9,36.4
2015-04-28,31.1,25.6,38.7
2015-04-29,32.5,27.1,39.7
2015-04-30,32.1,26.0,38.0
