time,tavg,tmin,tmax
2015-05-01,30.9,25.8,40.2
2015-05-02,30.6,26.2,34.0
2015-05-03,32.5,28.0,40.4
2015-05-04,32.5,28.0,40.2
2015-05-05,31.2,28.0,35.0
2015-05-06,32.4,27.9,38.7
2015-05-07,33.7,29.0,41.3
2015-05-08,33.9,29.8,38.4
2015-05-09,32.7,30.0,35.8
2015-05-10,36.0,30.0,42.0
2015-05-11,33.4,29.9,40.7
2015-05-12,33.8,29.0,41.5
2015-05-13,34.6,27.0,41.2
2015-05-14,35.9,30.0,42.9
2015-05-15,35.1,33.0,38.0
2015-05-16,35.6,30.7,43.0
2015-05-17,33.2,30.6,37.9
2015-05-18,34.2,29.4,38.0
2015-05-19,30.7,28.0,39.0
2015-05-20,35.8,30.3,39.0
2015-05-21,34.9,27.0,42.5
2015-05-22,36.1,30.3,43.6
2015-05-23,36.5,29.2,45.9
2015-05-24,33.3,31.7,44.7
2015-05-25,36.3,31.7,38.0
2015-05-26,36.7,33.6,40.4
2015-05-27,38.0,31.9,43.5
2015-05-28,37.4,30.0,42.0
2015-05-29,33.1,28.9,41.2
2015-05-30,32.5,26.6,39.0
2015-05-31,34.5,28.5,39.8
2015-06-01,38.2,30.0,45.5
2015-06-02,39.3,30.5,46.0
2015-06-03,39.1,32.0,46.7
2015-06-04,35.0,29.8,37.0
2015-06-05,33.2,29.5,36.9
2015-06-06,36.0,27.7,45.6
2015-06-07,34.4,27.6,42.4
2015-06-08,34.7,28.0,40.9
2015-06-09,35.3,31.0,40.2
2015-06-10,33.7,29.0,37.4
2015-06-11,33.0,28.9,38.7
2015-06-12,34.1,29.6,37.0
2015-06-13,33.7,29.1,38.9
2015-06-14,32.6,29.0,35.0
2015-06-15,35.7,29.0,40.1
2015-06-16,37.0,31.3,41.2
2015-06-17,37.2,31.2,41.5
2015-06-18,37.3,30.9,44.4
2015-06-19,38.9,29.9,42.0
2015-06-20,38.6,28.8,43.8
2015-06-21,37.5,33.9,39.0
2015-06-22,37.4,30.8,42.1
2015-06-23,37.9,32.7,40.0
2015-06-24,38.4,32.7,42.1
2015-06-25,39.0,23.8,43.1
2015-06-26,36.0,31.0,39.8
2015-06-27,36.3,31.0,40.2
2015-06-28,36.4,30.8,42.8
2015-06-29,36.6,30.0,39.0
2015-06-30,35.3,30.0,37.0
2015-07-01,35.2,31.0,40.5
2015-07-02,34.6,32.0,39.4
2015-07-03,34.4,27.7,39.9
2015-07-04,34.3,30.9,38.0
2015-07-05,36.2,30.9,41.7
2015-07-06,40.4,32.2,42.1
2015-07-07,38.4,32.3,42.3
2015-07-08,35.3,31.0,42.4
2015-07-09,34.2,30.3,37.0
2015-07-10,39.1,32.3,44.3
2015-07-11,37.1,32.0,44.5
2015-07-12,34.4,29.7,36.0
2015-07-13,33.7,32.0,37.6
2015-07-14,33.8,32.0,37.0
2015-07-15,37.0,30.8,43.6
2015-07-16,39.8,31.0,44.7
2015-07-17,41.7,34.1,47.5
2015-07-18,40.2,34.0,43.0
2015-07-19,39.2,34.4,43.0
2015-07-20,40.1,33.0,47.6
2015-07-21,38.9,33.0,45.6
2015-07-22,36.3,32.0,41.5
2015-07-23,34.3,32.0,42.1
2015-07-24,35.1,31.3,39.0
2015-07-25,36.5,31.5,41.3
2015-07-26,35.6,31.4,39.5
2015-07-27,37.5,32.9,48.0
2015-07-28,37.1,34.0,42.4
2015-07-29,38.7,33.1,41.0
2015-07-30,38.5,34.0,48.1
2015-07-31,38.0,33.0,46.6
2015-08-01,36.8,32.1,46.7
2015-08-02,35.7,32.1,39.7
2015-08-03,34.9,33.0,39.7
2015-08-04,35.5,32.3,38.0
2015-08-05,36.4,32.3,41.6
2015-08-06,37.6,32.3,45.0
2015-08-07,36.1,32.0,41.0
2015-08-08,36.7,31.7,43.0
2015-08-09,39.2,33.0,47.5
2015-08-10,37.3,31.7,42.7
2015-08-11,37.0,32.0,42.1
2015-08-12,35.2,30.7,38.4
2015-08-13,35.9,32.0,42.0
2015-08-14,35.7,31.3,41.4
2015-08-15,36.1,32.0,42.0
2015-08-16,36.3,32.0,43.3
2015-08-17,36.4,31.5,40.5
2015-08-18,36.6,31.4,41.1
2015-08-19,36.1,32.4,39.3
2015-08-20,36.7,33.3,43.8
2015-08-21,37.0,33.4,41.4
2015-08-22,37.3,32.4,45.6
2015-08-23,36.8,33.5,41.1
2015-08-24,36.5,32.9,42.4
2015-08-25,37.0,32.6,46.3
2015-08-26,36.4,32.2,44.0
2015-08-27,36.1,32.0,41.1
2015-08-28,36.8,32.0,44.6
2015-08-29,36.7,33.8,44.6
2015-08-30,36.7,32.2,44.7
2015-08-31,36.1,33.0,41.0
2015-09-01,36.1,30.7,39.8
2015-09-02,37.8,31.0,43.0
2015-09-03,37.2,31.8,43.2
2015-09-04,35.3,32.0,38.1
2015-09-05,35.4,34.0,38.0
2015-09-06,35.3,32.6,38.7
2015-09-07,36.3,30.6,42.3
2015-09-08,35.9,32.4,43.4
2015-09-09,34.9,32.0,40.4
2015-09-10,34.9,31.8,42.7
2015-09-11,33.4,30.9,40.2
2015-09-12,34.2,30.8,38.1
2015-09-13,34.4,30.9,38.0
2015-09-14,35.0,30.8,40.0
2015-09-15,35.7,30.3,42.7
2015-09-16,35.9,30.4,42.3
2015-09-17,34.8,32.0,39.3
2015-09-18,34.1,30.3,40.0
2015-09-19,34.5,29.4,42.1
2015-09-20,33.5,28.0,39.0
2015-09-21,33.3,29.5,37.0
2015-09-22,33.2,30.0,37.5
2015-09-23,33.1,29.6,37.0
2015-09-24,34.1,27.9,39.7
2015-09-25,33.1,30.8,37.3
2015-09-26,33.4,29.0,39.6
2015-09-27,33.2,28.9,38.3
2015-09-28,35.1,29.6,42.5
2015-09-29,33.6,29.8,37.3
2015-09-30,35.0,30.3,41.0
2015-10-01,33.6,30.0,37.0
2015-10-02,34.3,29.0,40.9
2015-10-03,36.1,30.9,42.0
2015-10-04,34.5,30.7,41.4
2015-10-05,32.9,29.0,38.0
2015-10-06,33.1,29.3,38.5
2015-10-07,33.3,28.3,40.6
2015-10-08,34.0,29.2,42.0
2015-10-09,34.3,29.4,42.3
2015-10-10,34.7,29.6,39.4
2015-10-11,33.6,29.1,38.0
2015-10-12,32.6,30.0,37.4
2015-10-13,31.9,29.0,37.1
2015-10-14,30.6,27.0,34.0
2015-10-15,31.4,28.7,35.0
2015-10-16,31.4,28.3,35.2
2015-10-17,31.1,27.9,34.5
2015-10-18,32.2,27.6,37.2
2015-10-19,31.4,27.5,36.7
2015-10-20,31.2,27.2,36.0
2015-10-21,31.1,27.4,34.0
2015-10-22,31.2,26.7,34.1
2015-10-23,30.8,28.0,35.1
2015-10-24,30.4,25.8,35.0
2015-10-25,30.1,25.1,33.5
2015-10-26,30.2,26.3,33.0
2015-10-27,31.1,28.7,34.1
2015-10-28,31.8,29.3,37.6
2015-10-29,31.7,29.8,35.3
2015-10-30,30.5,28.0,34.3
2015-10-31,29.8,27.7,33.0
2015-11-01,29.2,26.9,32.0
2015-11-02,28.4,26.9,31.5
2015-11-03,28.9,26.6,32.0
2015-11-04,28.6,25.6,32.0
2015-11-05,28.4,26.0,32.8
2015-11-06,28.0,23.8,31.6
2015-11-07,28.7,23.6,33.9
2015-11-08,29.1,24.8,33.4
2015-11-09,28.4,26.4,30.6
2015-11-10,31.7,27.7,37.3
2015-11-11,27.9,25.0,31.0
2015-11-12,25.4,23.0,29.5
2015-11-13,23.9,20.6,28.4
2015-11-14,23.9,21.0,28.0
2015-11-15,24.3,21.0,28.7
2015-11-16,24.3,20.6,29.2
2015-11-17,24.4,20.5,29.0
2015-11-18,25.9,21.0,29.5
2015-11-19,26.4,23.5,30.0
2015-11-20,25.3,23.9,28.5
2015-11-21,24.2,22.5,27.6
2015-11-22,23.5,20.0,27.6
2015-11-23,24.4,20.5,27.2
2015-11-24,23.4,20.9,25.0
2015-11-25,23.3,19.1,25.0
2015-11-26,24.3,22.0,27.0
2015-11-27,24.2,21.0,28.0
2015-11-28,24.7,21.0,29.0
2015-11-29,24.3,21.7,28.2
2015-11-30,23.6,22.0,27.0
2015-12-01,23.2,20.0,27.4
2015-12-02,23.3,20.8,27.0
2015-12-03,23.8,19.7,27.3
2015-12-04,24.2,21.0,28.4
2015-12-05,23.3,22.0,27.0
2015-12-06,20.6,18.0,24.6
2015-12-07,15.8,14.0,19.0
2015-12-08,15.6,12.8,19.0
2015-12-09,17.4,14.0,21.1
2015-12-10,18.7,14.9,22.7
2015-12-11,20.1,16.7,24.0
2015-12-12,20.2,17.9,24.0
2015-12-13,19.9,15.7,24.0
2015-12-14,21.3,17.3,25.0
2015-12-15,20.4,18.0,23.3
2015-12-16,18.2,15.5,21.7
2015-12-17,18.8,15.4,22.4
2015-12-18,19.3,14.8,23.0
2015-12-19,21.3,17.0,27.0
2015-12-20,20.9,17.3,24.1
2015-12-21,21.4,18.6,25.1
2015-12-22,20.2,17.6,23.0
2015-12-23,20.3,17.9,23.2
2015-12-24,22.5,19.0,25.5
2015-12-25,19.0,17.0,23.0
2015-12-26,17.3,15.0,22.0
2015-12-27,18.7,16.0,22.0
2015-12-28,18.7,16.0,22.0
2015-12-29,19.1,16.6,22.2
2015-12-30,19.4,15.4,23.0
2015-12-31,21.1,18.5,23.6
2016-01-01,22.1,18.9,25.0
2016-01-02,22.0,20.0,26.1
2016-01-03,17.3,15.0,20.6
2016-01-04,17.0,14.0,20.5
2016-01-05,17.9,15.0,21.2
2016-01-06,18.8,14.8,23.1
2016-01-07,19.4,15.7,23.2
2016-01-08,18.8,14.9,23.3
2016-01-09,20.4,16.8,24.1
2016-01-10,20.0,18.0,23.2
2016-01-11,17.9,16.0,22.0
2016-01-12,18.0,14.0,21.2
2016-01-13,17.6,15.9,21.0
2016-01-14,17.7,14.0,21.1
2016-01-15,17.1,13.0,22.0
2016-01-16,18.5,14.0,23.0
2016-01-17,20.1,16.1,25.1
2016-01-18,18.8,16.0,23.3
2016-01-19,19.4,15.1,23.0
2016-01-20,19.1,15.8,23.3
2016-01-21,19.4,16.0,25.0
2016-01-22,20.4,16.8,27.5
2016-01-23,20.1,16.7,27.3
2016-01-24,20.8,17.5,25.0
2016-01-25,21.9,19.0,27.1
2016-01-26,19.6,18.8,22.4
2016-01-27,18.9,18.0,21.0
2016-01-28,17.7,15.0,20.1
2016-01-29,13.2,11.0,16.6
2016-01-30,13.6,10.0,17.8
2016-01-31,15.3,11.0,19.6
2016-02-01,16.4,12.8,21.0
2016-02-02,16.6,12.4,20.4
2016-02-03,17.8,14.0,21.1
2016-02-04,18.5,15.3,23.0
2016-02-05,19.1,16.0,24.0
2016-02-06,17.5,11.9,24.0
2016-02-07,18.7,13.7,24.0
2016-02-08,21.3,16.9,28.0
2016-02-09,19.1,16.0,23.1
2016-02-10,18.2,15.0,22.1
2016-02-11,18.3,13.5,22.2
2016-02-12,17.6,16.0,21.0
2016-02-13,18.2,14.0,23.0
2016-02-14,18.4,14.6,23.0
2016-02-15,19.3,14.4,24.0
2016-02-16,21.0,16.8,26.0
2016-02-17,19.7,16.0,22.1
2016-02-18,20.5,15.4,25.0
2016-02-19,19.7,15.0,26.0
2016-02-20,21.2,14.1,27.2
2016-02-21,21.4,18.0,27.0
2016-02-22,21.8,17.8,25.7
2016-02-23,23.8,20.9,27.1
2016-02-24,23.4,21.0,27.6
2016-02-25,23.1,21.0,27.4
2016-02-26,21.7,20.0,26.4
2016-02-27,22.3,18.4,25.4
2016-02-28,23.1,21.7,24.8
2016-02-29,23.7,21.0,28.7
2016-03-01,22.5,19.7,26.3
2016-03-02,21.8,18.4,26.0
2016-03-03,22.1,17.7,25.5
2016-03-04,22.7,18.1,26.1
2016-03-05,23.6,19.9,26.7
2016-03-06,24.4,21.7,28.0
2016-03-07,22.6,20.0,24.2
2016-03-08,22.3,19.9,25.0
2016-03-09,20.2,17.5,22.0
2016-03-10,22.3,18.0,26.6
2016-03-11,23.9,19.7,28.5
2016-03-12,25.3,21.3,30.0
2016-03-13,26.4,21.6,31.0
2016-03-14,24.7,22.7,30.5
2016-03-15,24.7,22.0,29.0
2016-03-16,22.9,21.0,25.0
2016-03-17,23.9,21.0,27.1
2016-03-18,23.2,20.0,27.0
2016-03-19,23.5,20.8,26.7
2016-03-20,23.6,19.3,26.0
2016-03-21,24.4,20.0,28.0
2016-03-22,24.2,22.9,26.0
2016-03-23,24.3,20.5,29.3
2016-03-24,23.1,20.0,28.3
2016-03-25,22.6,18.0,27.0
2016-03-26,23.0,18.2,27.0
2016-03-27,24.9,21.0,28.0
2016-03-28,26.7,24.0,30.6
2016-03-29,26.9,22.0,29.9
2016-03-30,23.9,21.0,28.8
2016-03-31,21.7,18.0,26.0
2016-04-01,21.1,19.0,24.0
2016-04-02,22.8,18.4,27.5
2016-04-03,22.6,19.0,27.0
2016-04-04,23.6,19.7,27.9
2016-04-05,25.3,21.9,30.7
2016-04-06,25.7,21.8,29.0
2016-04-07,25.7,23.0,29.9
2016-04-08,26.6,24.0,32.0
2016-04-09,26.7,22.8,32.0
2016-04-10,28.2,22.5,35.0
2016-04-11,27.9,23.2,33.4
2016-04-12,28.1,24.5,33.4
2016-04-13,26.8,25.0,29.0
2016-04-14,26.9,24.5,32.3
2016-04-15,26.2,22.3,30.0
2016-04-16,26.8,22.7,32.0
2016-04-17,27.7,22.8,33.0
2016-04-18,28.4,23.0,35.0
2016-04-19,28.7,25.0,34.2
2016-04-20,28.3,24.0,32.0
2016-04-21,29.2,23.9,34.3
2016-04-22,29.6,25.0,34.5
2016-04-23,29.6,25.6,35.7
2016-04-24,29.3,26.0,35.4
2016-04-25,29.4,24.8,34.3
2016-04-26,30.7,25.9,39.2
2016-04-27,30.6,26.0,36.5
2016-04-28,31.1,24.9,37.0
2016-04-29,31.1,25.6,35.1
2016-04-30,30.2,28.0,35.0
2016-05-01,29.8,26.0,35.0
2016-05-02,31.2,23.7,38.5
2016-05-03,33.9,28.6,41.0
2016-05-04,32.8,30.0,37.0
2016-05-05,31.4,28.0,37.0
2016-05-06,31.9,27.0,39.3
2016-05-07,32.1,27.0,39.1
2016-05-08,34.1,28.5,40.0
2016-05-09,35.2,30.6,40.1
2016-05-10,32.8,31.0,35.0
2016-05-11,33.8,30.0,39.3
2016-05-12,34.6,29.9,42.0
2016-05-13,35.4,28.7,45.0
2016-05-14,35.2,30.9,40.3
2016-05-15,35.3,30.0,41.0
2016-05-16,31.7,29.0,36.0
2016-05-17,31.4,27.0,36.0
2016-05-18,33.7,28.4,39.5
2016-05-19,34.8,29.0,41.8
2016-05-20,34.9,29.6,41.4
2016-05-21,33.4,31.0,38.2
2016-05-22,34.4,28.5,39.5
2016-05-23,36.5,29.1,43.1
2016-05-24,36.0,30.0,45.0
2016-05-25,33.5,30.0,38.2
2016-05-26,33.0,29.5,37.2
2016-05-27,35.3,28.0,39.4
2016-05-28,36.1,32.7,42.0
2016-05-29,36.7,31.5,40.3
2016-05-30,37.9,33.3,44.2
2016-05-31,35.2,32.7,40.2
2016-06-01,34.8,30.9,39.2
2016-06-02,36.3,30.3,41.4
2016-06-03,35.8,32.0,42.5
2016-06-04,34.7,31.0,40.6
2016-06-05,33.6,29.0,39.2
2016-06-06,34.0,28.0,41.0
2016-06-07,36.1,31.0,43.0
2016-06-08,38.8,33.6,43.5
2016-06-09,38.6,35.0,42.8
2016-06-10,37.3,34.0,46.0
2016-06-11,39.4,32.7,45.5
2016-06-12,37.6,34.9,42.0
2016-06-13,36.1,33.6,40.5
2016-06-14,36.1,31.0,41.2
2016-06-15,35.5,31.0,43.5
2016-06-16,35.0,28.3,41.4
2016-06-17,35.1,29.3,41.0
2016-06-18,36.3,32.0,40.4
2016-06-19,36.4,32.9,42.4
2016-06-20,38.2,34.0,42.0
2016-06-21,37.7,34.0,42.7
2016-06-22,36.6,34.0,42.0
2016-06-23,35.6,32.0,41.2
2016-06-24,36.1,32.0,42.3
2016-06-25,36.3,31.5,42.0
2016-06-26,36.6,31.0,42.0
2016-06-27,40.4,31.0,47.0
2016-06-28,38.0,33.0,43.9
2016-06-29,35.4,31.9,40.0
2016-06-30,36.9,31.0,44.1
2016-07-01,41.2,32.9,48.1
2016-07-02,39.7,37.0,43.7
2016-07-03,39.3,36.0,44.4
2016-07-04,38.0,35.0,43.1
2016-07-05,37.7,34.0,44.0
2016-07-06,37.6,32.5,42.9
2016-07-07,37.8,33.0,45.0
2016-07-08,40.2,33.4,44.6
2016-07-09,41.6,35.0,47.3
2016-07-10,41.2,37.0,46.2
2016-07-11,40.8,36.8,45.5
2016-07-12,39.7,35.4,44.4
2016-07-13,39.8,34.8,45.2
2016-07-14,37.6,33.8,43.6
2016-07-15,36.2,32.9,44.0
2016-07-16,36.4,33.0,41.5
2016-07-17,37.8,32.4,42.9
2016-07-18,36.4,33.0,40.3
2016-07-19,37.7,34.0,42.2
2016-07-20,39.3,35.0,47.0
2016-07-21,37.4,34.3,42.4
2016-07-22,37.7,33.3,42.4
2016-07-23,38.1,34.0,45.0
2016-07-24,35.9,34.0,39.5
2016-07-25,37.3,34.0,44.0
2016-07-26,36.7,34.8,40.5
2016-07-27,35.9,34.0,38.3
2016-07-28,35.9,33.6,38.0
2016-07-29,36.1,34.0,39.6
2016-07-30,35.7,34.0,39.0
2016-07-31,36.0,32.8,39.0
2016-08-01,37.0,33.5,41.8
2016-08-02,38.4,34.0,46.1
2016-08-03,38.1,34.0,46.2
2016-08-04,36.1,33.0,39.5
2016-08-05,35.7,33.8,40.9
2016-08-06,36.4,32.6,42.3
2016-08-07,36.4,33.0,42.2
2016-08-08,36.4,32.0,43.1
2016-08-09,36.3,32.0,42.7
2016-08-10,36.8,33.0,44.0
2016-08-11,36.1,32.9,42.6
2016-08-12,35.9,32.0,39.5
2016-08-13,36.4,33.0,42.2
2016-08-14,37.3,32.0,45.6
2016-08-15,37.5,33.0,43.8
2016-08-16,37.6,33.7,43.3
2016-08-17,37.5,33.8,43.0
2016-08-18,36.9,33.0,42.1
2016-08-19,35.9,33.0,39.0
2016-08-20,35.8,33.0,41.9
2016-08-21,35.4,32.9,40.1
2016-08-22,35.3,32.0,39.0
2016-08-23,35.7,31.6,42.0
2016-08-24,36.8,31.4,43.4
2016-08-25,36.1,32.9,42.0
2016-08-26,36.1,31.9,42.3
2016-08-27,36.1,32.0,43.8
2016-08-28,35.6,32.3,40.7
2016-08-29,35.9,33.0,40.4
2016-08-30,36.4,31.7,42.0
2016-08-31,36.5,31.5,44.4
2016-09-01,36.9,31.1,46.3
2016-09-02,36.8,32.5,42.2
2016-09-03,35.4,33.4,38.6
2016-09-04,35.2,32.0,40.3
2016-09-05,36.7,32.0,42.4
2016-09-06,36.7,33.7,42.9
2016-09-07,35.7,34.0,38.2
2016-09-08,34.8,31.7,39.6
2016-09-09,34.0,29.7,38.3
2016-09-10,33.4,30.0,36.4
2016-09-11,33.1,30.0,36.4
2016-09-12,33.4,30.0,38.4
2016-09-13,33.7,29.9,37.0
2016-09-14,34.4,31.5,39.2
2016-09-15,34.4,31.0,39.0
2016-09-16,34.6,29.9,39.5
2016-09-17,34.7,30.0,40.5
2016-09-18,34.8,30.5,42.0
2016-09-19,35.1,30.6,40.1
2016-09-20,35.1,32.0,40.4
2016-09-21,33.7,30.9,37.6
2016-09-22,32.9,29.3,36.8
2016-09-23,34.7,29.0,42.0
2016-09-24,34.8,31.4,39.1
2016-09-25,34.8,31.0,41.2
2016-09-26,32.5,29.0,37.3
2016-09-27,31.4,28.6,34.5
2016-09-28,34.2,27.6,41.6
2016-09-29,33.8,28.5,40.6
2016-09-30,31.8,29.0,37.2
2016-10-01,30.8,28.0,34.6
2016-10-02,30.3,26.6,34.1
2016-10-03,30.3,25.5,35.6
2016-10-04,30.1,26.3,35.2
2016-10-05,30.1,24.5,37.0
2016-10-06,30.8,25.0,38.0
2016-10-07,30.7,27.0,36.4
2016-10-08,30.1,26.2,35.5
2016-10-09,30.9,25.5,38.3
2016-10-10,31.0,26.6,38.2
2016-10-11,31.7,26.5,39.0
2016-10-12,31.4,25.8,39.1
2016-10-13,30.8,25.9,37.3
2016-10-14,29.9,25.9,34.6
2016-10-15,30.9,25.8,37.9
2016-10-16,30.4,26.0,36.7
2016-10-17,29.1,27.0,31.0
2016-10-18,29.3,26.0,33.5
2016-10-19,30.2,26.0,35.5
2016-10-20,30.8,26.0,37.0
2016-10-21,30.1,26.0,34.7
2016-10-22,29.2,26.0,33.6
2016-10-23,28.7,24.7,34.6
2016-10-24,28.7,25.0,33.5
2016-10-25,28.4,24.0,33.7
2016-10-26,29.1,26.8,32.0
2016-10-27,29.3,26.0,33.9
2016-10-28,29.5,25.0,35.3
2016-10-29,29.5,24.2,35.2
2016-10-30,28.9,23.1,34.9
2016-10-31,28.5,24.8,33.1
2016-11-01,28.2,24.3,33.2
2016-11-02,29.0,25.7,32.7
2016-11-03,28.8,25.2,32.7
2016-11-04,27.9,25.5,32.2
2016-11-05,28.5,25.0,34.6
2016-11-06,28.6,22.5,34.9
2016-11-07,27.2,24.0,31.6
2016-11-08,26.1,24.0,30.9
2016-11-09,25.9,23.0,30.5
2016-11-10,26.2,22.3,30.0
2016-11-11,25.9,22.8,30.7
2016-11-12,26.0,22.2,32.2
2016-11-13,25.3,21.0,30.0
2016-11-14,25.1,21.0,30.0
2016-11-15,25.3,21.6,31.0
2016-11-16,24.9,21.1,30.2
2016-11-17,25.2,20.7,29.2
2016-11-18,25.4,21.5,29.7
2016-11-19,25.4,21.0,30.8
2016-11-20,25.3,21.9,30.8
2016-11-21,24.9,21.7,30.4
2016-11-22,24.9,22.1,28.9
2016-11-23,24.8,22.5,28.6
2016-11-24,25.3,22.2,29.5
2016-11-25,24.2,22.2,25.1
2016-11-26,23.1,21.0,26.4
2016-11-27,24.1,21.9,27.5
2016-11-28,23.6,21.9,25.6
2016-11-29,23.8,21.1,27.3
2016-11-30,23.8,21.0,27.2
2016-12-01,24.8,20.6,30.4
2016-12-02,25.7,21.9,30.0
2016-12-03,25.9,21.8,32.4
2016-12-04,25.2,23.0,30.3
2016-12-05,24.7,21.9,29.4
2016-12-06,24.2,21.0,27.9
2016-12-07,23.7,21.0,27.4
2016-12-08,21.4,18.9,26.0
2016-12-09,21.3,18.0,26.0
2016-12-10,18.1,16.0,22.2
2016-12-11,17.4,14.3,21.5
2016-12-12,18.2,14.4,23.1
2016-12-13,18.9,15.5,24.0
2016-12-14,20.1,14.6,23.3
2016-12-15,21.8,20.0,25.4
2016-12-16,19.3,17.0,23.2
2016-12-17,18.7,14.9,23.6
2016-12-18,19.2,16.0,23.4
2016-12-19,19.9,16.6,24.4
2016-12-20,20.4,16.7,26.6
2016-12-21,20.1,17.0,24.4
2016-12-22,20.5,17.6,24.9
2016-12-23,21.8,18.6,25.5
2016-12-24,21.6,18.7,26.9
2016-12-25,21.6,17.8,25.7
2016-12-26,19.8,15.9,24.7
2016-12-27,19.1,17.6,23.8
2016-12-28,20.3,14.0,29.9
2016-12-29,21.8,18.8,26.4
