time,tavg,tmin,tmax
2016-12-30,22.6,18.6,29.1
2016-12-31,23.7,18.8,30.6
2017-01-01,23.4,18.6,31.1
2017-01-02,21.7,18.7,28.6
2017-01-03,21.2,16.6,26.4
2017-01-04,20.7,19.0,25.2
2017-01-05,18.9,16.9,23.2
2017-01-06,17.8,15.6,22.0
2017-01-07,18.8,14.9,22.7
2017-01-08,19.6,14.9,26.1
2017-01-09,20.5,17.0,26.2
2017-01-10,20.9,17.1,26.4
2017-01-11,20.8,16.3,27.9
2017-01-12,20.8,16.0,25.9
2017-01-13,19.6,17.0,24.0
2017-01-14,18.6,16.0,22.4
2017-01-15,18.2,15.4,22.6
2017-01-16,18.6,14.0,22.0
2017-01-17,19.6,17.0,24.2
2017-01-18,18.2,15.0,22.4
2017-01-19,19.0,15.3,22.5
2017-01-20,21.0,18.1,25.3
2017-01-21,20.0,16.3,23.7
2017-01-22,21.0,17.9,23.2
2017-01-23,19.7,17.0,22.5
2017-01-24,16.8,14.9,20.5
2017-01-25,17.7,13.7,21.9
2017-01-26,18.8,15.2,22.8
2017-01-27,19.9,16.0,23.2
2017-01-28,21.4,18.0,25.0
2017-01-29,21.0,18.9,26.2
2017-01-30,17.6,15.0,22.5
2017-01-31,17.3,13.6,21.3
2017-02-01,20.1,16.0,24.0
2017-02-02,16.1,12.0,19.3
2017-02-03,11.3,9.6,14.0
2017-02-04,13.8,9.5,18.2
2017-02-05,14.4,9.8,19.1
2017-02-06,15.4,11.1,20.4
2017-02-07,16.3,12.0,22.1
2017-02-08,17.5,14.0,22.9
2017-02-09,18.3,13.4,22.0
2017-02-10,19.7,16.8,24.6
2017-02-11,19.6,16.8,21.5
2017-02-12,20.4,18.6,23.0
2017-02-13,21.1,19.9,22.8
2017-02-14,18.8,16.9,23.6
2017-02-15,20.2,18.3,22.6
2017-02-16,20.5,19.6,22.7
2017-02-17,19.8,17.0,25.0
2017-02-18,15.4,12.0,19.8
2017-02-19,13.3,10.7,17.1
2017-02-20,14.3,12.0,17.2
2017-02-21,15.3,10.9,19.4
2017-02-22,17.7,13.6,21.5
2017-02-23,18.8,16.4,21.0
2017-02-24,19.8,17.0,22.8
2017-02-25,19.6,17.5,23.5
2017-02-26,18.6,15.9,23.6
2017-02-27,19.7,14.5,25.8
2017-02-28,18.9,14.3,25.2
2017-03-01,19.4,14.4,25.6
2017-03-02,19.8,17.3,23.0
2017-03-03,21.3,17.0,24.9
2017-03-04,20.9,19.5,24.5
2017-03-05,21.5,18.0,26.2
2017-03-06,21.2,18.0,26.0
2017-03-07,21.1,15.9,26.8
2017-03-08,20.9,16.5,26.2
2017-03-09,23.6,18.9,30.2
2017-03-10,21.7,18.1,27.6
2017-03-11,21.9,18.0,25.4
2017-03-12,24.0,20.0,29.0
2017-03-13,25.7,21.9,29.9
2017-03-14,23.2,21.0,28.0
2017-03-15,22.1,19.0,25.0
2017-03-16,23.6,21.0,30.0
2017-03-17,23.1,22.0,25.0
2017-03-18,23.2,20.0,27.0
2017-03-19,24.5,22.0,28.0
2017-03-20,23.4,19.0,26.0
2017-03-21,22.7,19.0,26.0
2017-03-22,22.6,18.0,29.0
2017-03-23,22.6,20.0,25.0
2017-03-24,22.8,21.0,25.0
2017-03-25,22.3,21.0,24.0
2017-03-26,22.8,21.0,26.0
2017-03-27,22.2,21.0,24.0
2017-03-28,22.4,19.0,27.0
2017-03-29,24.1,20.0,27.0
2017-03-30,26.4,23.0,30.0
2017-03-31,26.0,23.0,30.0
2017-04-01,26.9,24.0,32.0
2017-04-02,27.3,23.0,31.0
2017-04-03,27.7,25.0,34.0
2017-04-04,24.7,22.0,29.0
2017-04-05,23.9,21.0,29.0
2017-04-06,23.3,19.0,26.0
2017-04-07,24.4,21.0,27.0
2017-04-08,27.2,23.0,31.0
2017-04-09,28.3,25.0,32.0
2017-04-10,29.6,25.0,60.0
2017-04-11,30.4,26.0,38.0
2017-04-12,30.6,25.0,39.0
2017-04-13,30.2,25.0,37.0
2017-04-14,30.9,25.0,39.0
2017-04-15,31.2,24.0,40.8
2017-04-16,29.4,25.0,35.0
2017-04-17,29.5,25.0,34.0
2017-04-18,30.4,26.0,35.0
2017-04-19,32.1,28.0,37.0
2017-04-20,28.6,26.0,32.0
2017-04-21,29.9,24.8,33.5
2017-04-22,30.2,26.0,36.0
2017-04-23,29.4,24.0,36.0
2017-04-24,30.0,23.0,36.0
2017-04-25,30.1,26.0,38.0
2017-04-26,31.1,27.0,35.0
2017-04-27,32.6,28.0,38.0
2017-04-28,31.9,27.0,38.0
2017-04-29,31.6,27.0,36.0
2017-04-30,31.7,28.0,37.0
2017-05-01,31.7,29.0,37.0
2017-05-02,32.1,26.0,38.0
2017-05-03,32.2,25.9,37.0
2017-05-04,31.8,28.0,35.0
2017-05-05,33.5,30.0,38.4
2017-05-06,32.7,29.0,39.0
2017-05-07,32.8,29.0,40.0
2017-05-08,32.9,29.0,39.0
2017-05-09,33.4,28.0,37.0
2017-05-10,35.2,31.0,40.0
2017-05-11,34.4,31.0,42.0
2017-05-12,33.3,29.0,39.0
2017-05-13,32.1,29.0,38.0
2017-05-14,32.8,27.5,36.7
2017-05-15,33.7,29.0,42.0
2017-05-16,33.8,29.0,42.0
2017-05-17,33.9,28.0,41.0
2017-05-18,36.3,30.0,41.0
2017-05-19,36.3,33.0,42.0
2017-05-20,36.2,32.0,43.0
2017-05-21,37.1,34.0,42.0
2017-05-22,33.6,30.0,38.0
2017-05-23,33.6,29.0,38.0
2017-05-24,33.8,29.0,41.0
2017-05-25,35.4,31.0,40.0
2017-05-26,34.8,30.0,40.0
2017-05-27,34.9,28.0,41.0
2017-05-28,35.9,33.0,42.0
2017-05-29,37.9,30.9,43.3
2017-05-30,40.1,34.0,46.0
2017-05-31,38.3,33.0,43.0
2017-06-01,37.1,31.7,39.0
2017-06-02,36.1,33.0,41.0
2017-06-03,34.8,32.0,38.0
2017-06-04,34.9,29.0,37.0
2017-06-05,34.4,29.0,41.0
2017-06-06,34.4,27.0,38.1
2017-06-07,34.8,31.0,42.0
2017-06-08,36.1,31.0,42.0
2017-06-09,35.2,29.0,39.0
2017-06-10,35.8,30.0,40.0
2017-06-11,35.1,30.0,42.0
2017-06-12,39.5,31.0,45.0
2017-06-13,41.3,35.0,45.0
2017-06-14,36.1,30.0,42.0
2017-06-15,33.5,29.0,39.0
2017-06-16,36.8,30.0,42.0
2017-06-17,40.9,33.0,44.0
2017-06-18,42.5,38.0,48.0
2017-06-19,41.5,36.0,48.0
2017-06-20,39.9,34.0,42.0
2017-06-21,37.9,35.0,43.0
2017-06-22,35.8,32.0,39.0
2017-06-23,35.6,31.0,38.4
2017-06-24,35.2,31.0,39.0
2017-06-25,35.6,30.0,42.0
2017-06-26,37.1,32.0,43.0
2017-06-27,38.7,33.0,42.0
2017-06-28,38.0,33.0,46.0
2017-06-29,34.8,30.0,41.0
2017-06-30,35.0,30.0,42.0
2017-07-01,35.7,29.0,41.0
2017-07-02,37.7,33.0,45.0
2017-07-03,38.6,33.0,46.0
2017-07-04,37.2,33.0,45.0
2017-07-05,37.1,33.0,44.0
2017-07-06,37.7,33.0,43.0
2017-07-07,37.6,32.0,43.0
2017-07-08,35.3,31.0,38.1
2017-07-09,36.1,33.0,39.0
2017-07-10,36.1,32.0,41.0
2017-07-11,37.4,33.0,44.0
2017-07-12,37.7,34.0,44.0
2017-07-13,38.9,33.0,43.3
2017-07-14,37.4,33.0,46.0
2017-07-15,35.4,34.0,38.0
2017-07-16,36.1,34.0,39.0
2017-07-17,37.6,33.0,41.0
2017-07-18,38.1,34.0,46.0
2017-07-19,35.8,33.0,39.0
2017-07-20,35.9,33.0,40.0
2017-07-21,36.8,32.0,42.0
2017-07-22,37.3,32.0,44.0
2017-07-23,37.6,32.0,45.0
2017-07-24,37.4,32.0,46.0
2017-07-25,37.4,30.8,43.6
2017-07-26,37.8,35.0,43.0
2017-07-27,38.2,33.0,43.0
2017-07-28,35.9,31.0,40.0
2017-07-29,37.2,32.0,44.0
2017-07-30,37.1,32.7,41.9
2017-07-31,36.7,34.0,41.0
2017-08-01,36.8,33.0,41.0
2017-08-02,36.6,32.0,42.0
2017-08-03,36.9,34.0,42.0
2017-08-04,38.4,34.0,44.0
2017-08-05,38.1,35.0,43.0
2017-08-06,36.9,33.0,43.0
2017-08-07,37.4,33.0,44.0
2017-08-08,37.7,33.0,43.0
2017-08-09,37.4,31.0,42.0
2017-08-10,36.7,33.0,42.0
2017-08-11,36.2,34.0,39.0
2017-08-12,37.4,34.0,43.0
2017-08-13,38.0,33.0,45.0
2017-08-14,37.8,34.0,46.0
2017-08-15,36.6,35.0,39.0
2017-08-16,37.6,35.0,42.0
2017-08-17,37.4,34.0,43.0
2017-08-18,36.9,34.0,41.0
2017-08-19,37.3,34.0,44.0
2017-08-20,35.8,34.0,39.0
2017-08-21,37.0,34.0,40.0
2017-08-22,37.1,34.8,41.6
2017-08-23,36.1,34.0,39.0
2017-08-24,35.8,34.0,38.4
2017-08-25,35.6,33.0,41.0
2017-08-26,36.3,34.0,41.0
2017-08-27,35.8,33.0,39.0
2017-08-28,35.1,33.0,38.0
2017-08-29,35.8,33.0,40.0
2017-08-30,35.8,32.0,39.0
2017-08-31,35.9,31.0,42.0
2017-09-01,36.9,30.9,42.0
2017-09-02,36.6,32.0,40.0
2017-09-03,36.6,30.0,43.0
2017-09-04,35.3,30.0,38.0
2017-09-05,35.1,31.0,40.0
2017-09-06,35.8,32.0,44.0
2017-09-07,35.3,32.6,39.0
2017-09-08,35.7,32.0,39.0
2017-09-09,36.4,33.0,40.0
2017-09-10,35.1,33.0,40.0
2017-09-11,34.3,32.0,38.0
2017-09-12,35.5,32.0,41.0
2017-09-13,35.4,32.0,40.0
2017-09-14,36.6,33.0,45.0
2017-09-15,34.6,31.0,38.0
2017-09-16,34.9,31.0,38.0
2017-09-17,34.7,32.0,39.0
2017-09-18,34.6,30.0,38.0
2017-09-19,34.6,30.0,38.0
2017-09-20,33.7,30.0,35.0
2017-09-21,33.8,31.0,36.4
2017-09-22,34.4,29.0,37.0
2017-09-23,34.4,31.3,38.0
2017-09-24,33.9,29.5,36.0
2017-09-25,33.7,30.0,37.0
2017-09-26,34.6,28.9,38.0
2017-09-27,33.6,28.0,36.2
2017-09-28,34.7,27.0,40.0
2017-09-29,34.8,28.7,40.0
2017-09-30,33.5,29.0,36.0
2017-10-01,33.4,29.0,36.0
2017-10-02,33.6,28.0,35.5
2017-10-03,34.6,29.0,37.9
2017-10-04,34.5,29.7,38.0
2017-10-05,32.8,29.0,35.3
2017-10-06,32.3,29.0,34.1
2017-10-07,32.1,27.0,36.0
2017-10-08,32.1,28.0,38.0
2017-10-09,33.1,28.0,39.0
2017-10-10,34.2,29.0,41.0
2017-10-11,34.7,30.0,41.0
2017-10-12,32.9,30.0,37.0
2017-10-13,32.2,28.0,36.0
2017-10-14,32.4,29.0,36.0
2017-10-15,32.6,28.0,38.0
2017-10-16,31.7,25.9,36.0
2017-10-17,31.8,27.0,37.0
2017-10-18,32.6,26.0,37.0
2017-10-19,30.8,28.0,35.0
2017-10-20,31.9,28.0,35.0
2017-10-21,31.4,28.0,35.0
2017-10-22,30.9,26.0,38.0
2017-10-23,30.5,25.1,34.0
2017-10-24,30.3,26.0,35.0
2017-10-25,29.2,25.0,33.0
2017-10-26,29.7,26.0,34.0
2017-10-27,30.2,26.0,37.0
2017-10-28,30.3,27.1,33.5
2017-10-29,30.2,26.0,34.0
2017-10-30,29.9,25.0,34.0
2017-10-31,30.1,26.0,36.0
2017-11-01,29.2,24.0,33.0
2017-11-02,28.4,25.0,32.0
2017-11-03,29.3,25.0,31.0
2017-11-04,29.0,27.0,32.0
2017-11-05,29.1,25.0,32.0
2017-11-06,28.9,27.0,32.0
2017-11-07,28.7,25.0,32.0
2017-11-08,28.1,24.0,32.0
2017-11-09,27.9,24.0,34.0
2017-11-10,28.1,24.0,35.0
2017-11-11,27.7,22.0,32.2
2017-11-12,27.6,23.0,30.0
2017-11-13,26.2,24.0,30.0
2017-11-14,26.2,23.0,30.0
2017-11-15,25.9,21.0,28.4
2017-11-16,25.6,22.0,29.0
2017-11-17,25.6,22.0,29.0
2017-11-18,26.2,23.0,29.0
2017-11-19,26.5,23.0,30.0
2017-11-20,26.3,22.0,29.0
2017-11-21,26.3,23.0,29.0
2017-11-22,26.9,25.0,30.0
2017-11-23,24.6,23.0,28.0
2017-11-24,23.4,22.0,26.0
2017-11-25,23.1,21.0,27.0
2017-11-26,22.8,19.0,27.0
2017-11-27,24.2,20.0,29.0
2017-11-28,24.3,21.0,27.0
2017-11-29,24.2,21.0,29.0
2017-11-30,24.1,21.0,28.0
2017-12-01,24.8,22.0,29.0
2017-12-02,23.0,21.0,28.0
2017-12-03,22.1,19.0,26.0
2017-12-04,22.8,19.0,26.0
2017-12-05,22.4,20.0,26.0
2017-12-06,21.2,18.0,26.0
2017-12-07,21.8,18.0,27.0
2017-12-08,18.8,16.0,22.0
2017-12-09,18.0,15.0,21.0
2017-12-10,19.0,16.0,24.0
2017-12-11,18.8,16.0,24.0
2017-12-12,18.8,15.0,23.0
2017-12-13,19.6,16.0,24.0
2017-12-14,20.3,16.0,24.0
2017-12-15,20.3,16.9,23.1
2017-12-16,20.3,18.0,25.0
2017-12-17,19.2,17.0,22.0
2017-12-18,20.9,17.0,24.0
2017-12-19,20.7,18.0,25.0
2017-12-20,20.4,18.0,24.0
2017-12-21,20.3,17.0,25.0
2017-12-22,19.9,16.0,26.0
2017-12-23,21.6,16.0,29.0
2017-12-24,22.8,18.0,31.0
2017-12-25,22.6,18.0,30.0
2017-12-26,21.3,19.0,26.0
2017-12-27,19.6,18.0,23.0
2017-12-28,18.9,15.0,25.0
2017-12-29,20.7,17.0,24.0
2017-12-30,20.6,18.0,25.0
2017-12-31,19.2,15.0,24.0
2018-01-01,17.9,14.0,23.0
2018-01-02,19.4,15.0,24.0
2018-01-03,19.6,17.0,23.0
2018-01-04,19.2,16.0,24.0
2018-01-05,18.9,15.0,24.0
2018-01-06,21.1,16.0,28.0
2018-01-07,21.3,19.0,26.0
2018-01-08,18.7,16.0,22.0
2018-01-09,18.7,15.0,22.0
2018-01-10,19.4,15.0,24.0
2018-01-11,19.2,16.0,23.0
2018-01-12,18.8,16.0,24.0
2018-01-13,18.4,13.0,25.0
2018-01-14,18.6,13.0,26.0
2018-01-15,18.1,13.0,24.0
2018-01-16,19.4,17.0,24.0
2018-01-17,18.6,16.0,23.0
2018-01-18,17.9,12.0,21.5
2018-01-19,17.9,13.0,22.0
2018-01-20,19.8,16.0,26.0
2018-01-21,17.3,15.0,20.0
2018-01-22,17.4,14.0,22.0
2018-01-23,17.4,14.0,21.0
2018-01-24,18.5,13.0,22.0
2018-01-25,19.7,16.0,25.0
2018-01-26,20.7,16.0,26.0
2018-01-27,22.3,18.0,28.0
2018-01-28,18.5,16.0,21.0
2018-01-29,17.3,14.5,21.0
2018-01-30,17.3,15.0,21.0
2018-01-31,17.3,13.0,21.0
2018-02-01,17.9,15.0,22.0
2018-02-02,17.9,15.0,22.0
2018-02-03,17.8,15.0,23.0
2018-02-04,17.6,13.0,22.0
2018-02-05,17.6,13.0,24.0
2018-02-06,18.1,14.0,23.0
2018-02-07,19.3,15.0,26.0
2018-02-08,19.9,15.0,26.0
2018-02-09,20.7,16.0,27.0
2018-02-10,20.9,15.0,28.0
2018-02-11,21.7,18.0,30.0
2018-02-12,21.1,16.0,26.0
2018-02-13,22.4,19.0,27.0
2018-02-14,23.1,19.0,29.0
2018-02-15,20.8,19.0,24.0
2018-02-16,21.5,17.0,25.0
2018-02-17,22.9,19.0,27.0
2018-02-18,24.8,21.0,31.0
2018-02-19,21.5,20.0,25.0
2018-02-20,20.9,18.0,25.0
2018-02-21,20.8,18.0,24.0
2018-02-22,21.4,19.0,25.0
2018-02-23,22.8,19.0,25.0
2018-02-24,23.1,20.0,25.0
2018-02-25,20.8,18.0,25.0
2018-02-26,20.8,18.0,24.0
2018-02-27,21.3,20.0,23.0
2018-02-28,22.1,21.0,25.0
2018-03-01,22.6,20.0,24.0
2018-03-02,21.4,20.0,23.0
2018-03-03,22.4,18.0,26.0
2018-03-04,22.2,17.0,29.0
2018-03-05,22.9,18.0,29.0
2018-03-06,24.1,19.0,32.0
2018-03-07,26.7,21.0,36.0
2018-03-08,25.5,18.0,30.1
2018-03-09,24.5,18.3,34.7
2018-03-10,26.3,22.0,32.0
2018-03-11,26.2,22.0,36.0
2018-03-12,24.1,20.0,28.0
2018-03-13,25.1,22.0,29.0
2018-03-14,25.8,21.0,32.0
2018-03-15,26.6,21.0,33.0
2018-03-16,26.4,22.0,32.0
2018-03-17,28.2,23.0,36.0
2018-03-18,23.5,21.0,27.0
2018-03-19,23.6,20.0,29.0
2018-03-20,22.8,18.0,28.0
2018-03-21,24.9,19.0,30.0
2018-03-22,27.9,19.8,32.0
2018-03-23,25.2,21.0,31.0
2018-03-24,23.6,16.4,26.6
2018-03-25,25.7,21.0,30.0
2018-03-26,27.8,22.0,33.0
2018-03-27,29.6,20.8,36.4
2018-03-28,28.9,22.1,36.5
2018-03-29,27.4,22.0,34.0
2018-03-30,28.9,21.0,37.0
2018-03-31,26.4,24.0,31.0
2018-04-01,26.0,23.0,31.0
2018-04-02,26.4,22.0,28.0
2018-04-03,27.9,24.0,32.0
2018-04-04,27.7,24.0,32.0
2018-04-05,27.3,24.0,32.0
2018-04-06,27.6,24.0,30.0
2018-04-07,26.6,25.0,29.0
2018-04-08,26.9,23.0,30.0
2018-04-09,27.0,24.0,32.0
2018-04-10,28.5,24.0,35.0
2018-04-11,27.6,25.0,36.0
2018-04-12,28.1,25.0,36.0
2018-04-13,29.6,24.0,35.0
2018-04-14,27.9,25.0,32.0
2018-04-15,27.5,24.0,33.0
2018-04-16,26.9,24.0,30.0
2018-04-17,28.1,23.8,35.2
2018-04-18,26.9,24.0,32.0
2018-04-19,28.1,22.0,34.0
2018-04-20,27.9,22.0,35.0
2018-04-21,29.3,24.0,36.0
2018-04-22,30.7,25.0,41.0
2018-04-23,29.1,27.0,32.0
2018-04-24,28.0,26.0,32.0
2018-04-25,28.9,25.0,32.0
2018-04-26,29.7,26.0,36.0
2018-04-27,28.9,25.0,33.0
2018-04-28,30.5,26.0,37.0
2018-04-29,30.6,27.0,35.0
2018-04-30,30.1,27.0,34.0
2018-05-01,31.4,28.0,35.0
2018-05-02,31.7,27.0,35.0
2018-05-03,32.2,29.0,38.0
2018-05-04,31.4,27.0,37.0
2018-05-05,32.2,28.0,37.0
2018-05-06,34.1,29.0,38.0
2018-05-07,36.7,31.0,42.0
2018-05-08,34.7,30.0,39.0
2018-05-09,33.9,29.0,39.0
2018-05-10,30.0,28.0,33.0
2018-05-11,31.7,26.0,36.0
2018-05-12,37.3,29.0,45.0
2018-05-13,33.7,30.0,37.0
2018-05-14,31.3,28.0,35.0
2018-05-15,31.7,29.0,35.0
2018-05-16,32.2,28.0,36.0
2018-05-17,31.9,28.0,36.0
2018-05-18,32.4,30.0,36.0
2018-05-19,32.2,28.0,37.0
2018-05-20,31.9,25.0,36.0
2018-05-21,31.2,26.0,37.0
2018-05-22,32.2,26.0,39.0
2018-05-23,33.4,28.0,39.0
2018-05-24,32.8,28.0,38.0
2018-05-25,32.7,28.0,39.0
2018-05-26,32.8,27.0,39.0
2018-05-27,33.0,30.0,36.0
2018-05-28,33.4,29.0,38.0
2018-05-29,34.3,29.0,40.0
2018-05-30,34.4,30.0,41.0
2018-05-31,35.9,31.0,41.0
2018-06-01,36.4,30.0,42.0
2018-06-02,37.3,30.0,40.0
2018-06-03,37.1,33.0,43.0
2018-06-04,35.7,32.0,43.0
2018-06-05,36.1,29.7,40.0
2018-06-06,36.4,32.0,44.0
2018-06-07,37.9,31.0,46.0
2018-06-08,40.3,35.0,47.0
2018-06-09,41.6,35.0,46.0
2018-06-10,40.2,36.0,47.0
2018-06-11,39.2,35.0,44.0
2018-06-12,39.5,35.0,44.0
2018-06-13,38.8,33.0,44.0
2018-06-14,37.7,34.0,44.0
2018-06-15,38.7,33.0,43.0
2018-06-16,38.5,35.0,42.0
2018-06-17,37.5,34.0,42.0
2018-06-18,34.4,31.0,39.0
2018-06-19,37.1,31.0,41.0
2018-06-20,36.7,33.0,41.0
2018-06-21,37.4,33.0,42.0
2018-06-22,36.9,34.0,41.0
2018-06-23,36.3,33.0,41.0
2018-06-24,35.9,32.0,42.0
2018-06-25,36.1,30.0,44.0
2018-06-26,36.7,32.0,46.0
2018-06-27,36.6,30.0,45.0
2018-06-28,36.4,34.0,40.0
2018-06-29,35.3,31.0,41.0
2018-06-30,34.6,31.0,40.0
2018-07-01,35.1,31.0,41.0
2018-07-02,36.2,32.0,41.0
2018-07-03,36.5,33.0,42.0
2018-07-04,37.0,31.0,42.0
2018-07-05,35.8,31.0,41.0
2018-07-06,35.0,31.0,38.0
2018-07-07,36.2,33.0,40.0
2018-07-08,38.8,33.0,44.0
2018-07-09,40.7,36.0,45.0
2018-07-10,36.2,32.0,41.0
2018-07-11,36.2,32.0,42.0
2018-07-12,38.1,33.0,43.0
2018-07-13,38.6,33.0,44.0
2018-07-14,38.2,32.0,42.0
2018-07-15,40.6,36.0,45.0
2018-07-16,40.7,35.0,46.0
2018-07-17,39.2,35.0,45.0
2018-07-18,38.9,35.0,44.0
2018-07-19,38.2,33.0,45.0
2018-07-20,37.7,34.0,44.0
2018-07-21,35.8,33.0,39.0
2018-07-22,37.7,31.7,42.0
2018-07-23,39.3,35.0,43.0
2018-07-24,38.4,34.0,45.0
2018-07-25,40.1,35.0,46.0
2018-07-26,39.8,36.0,47.0
2018-07-27,36.6,33.0,43.0
2018-07-28,35.1,32.0,39.0
2018-07-29,34.6,31.0,38.0
2018-07-30,36.5,32.0,42.0
2018-07-31,37.6,34.0,42.0
2018-08-01,38.7,35.0,42.0
2018-08-02,37.2,34.0,42.0
2018-08-03,36.2,32.0,42.0
2018-08-04,37.2,32.0,46.0
2018-08-05,38.6,33.0,46.0
2018-08-06,40.7,34.0,47.0
2018-08-07,40.6,36.0,46.0
2018-08-08,35.7,33.0,39.0
2018-08-09,34.8,32.0,38.0
2018-08-10,34.4,34.0,37.7
2018-08-11,34.9,32.0,38.0
2018-08-12,39.3,33.0,46.0
2018-08-13,39.7,35.0,46.0
2018-08-14,38.1,35.0,44.0
2018-08-15,37.8,33.0,43.0
2018-08-16,38.2,32.0,44.0
2018-08-17,37.6,34.0,44.0
2018-08-18,36.1,33.0,40.0
2018-08-19,36.7,30.0,42.0
2018-08-20,37.7,33.0,44.0
2018-08-21,35.8,32.0,41.0
2018-08-22,35.6,31.0,42.0
2018-08-23,35.8,31.0,40.0
2018-08-24,35.7,33.0,39.0
2018-08-25,36.6,33.0,43.0
2018-08-26,36.3,32.0,43.0
2018-08-27,35.1,31.0,40.0
2018-08-28,35.6,32.0,42.0
2018-08-29,35.1,33.0,38.0
2018-08-30,35.6,32.0,41.0
