time,tavg,tmin,tmax
2020-05-01,28.4,26.0,31.5
2020-05-02,28.7,25.9,31.2
2020-05-03,29.8,28.0,33.5
2020-05-04,30.8,26.0,36.6
2020-05-05,29.6,23.0,36.0
2020-05-06,29.8,24.9,34.7
2020-05-07,31.2,28.0,35.8
2020-05-08,31.6,27.3,36.2
2020-05-09,32.1,27.9,36.3
2020-05-10,34.1,28.9,40.4
2020-05-11,33.1,29.8,37.2
2020-05-12,32.4,29.3,37.1
2020-05-13,31.7,28.9,36.4
2020-05-14,30.8,27.0,38.2
2020-05-15,29.5,23.4,36.1
2020-05-16,30.3,24.5,38.4
2020-05-17,32.1,25.0,39.0
2020-05-18,32.6,26.5,41.0
2020-05-19,32.5,26.9,42.5
2020-05-20,33.2,27.0,41.6
2020-05-21,32.9,27.6,37.9
2020-05-22,32.8,27.7,39.0
2020-05-23,33.6,27.6,40.4
2020-05-24,32.6,27.6,39.0
2020-05-25,32.1,27.7,37.0
2020-05-26,32.4,28.5,39.5
2020-05-27,32.4,28.7,38.4
2020-05-28,32.9,28.7,39.4
2020-05-29,34.4,30.0,40.0
2020-05-30,34.7,28.7,42.8
2020-05-31,34.3,30.0,42.9
2020-06-01,34.8,29.2,44.8
2020-06-02,35.5,29.8,47.4
2020-06-03,38.4,31.6,47.1
2020-06-04,40.3,33.7,47.7
2020-06-05,38.6,34.9,44.3
2020-06-06,39.1,33.5,45.0
2020-06-07,39.8,34.7,44.3
2020-06-08,38.7,34.0,45.5
2020-06-09,34.1,30.0,39.4
2020-06-10,33.8,27.5,39.6
2020-06-11,36.0,30.2,45.4
2020-06-12,39.3,30.4,47.0
2020-06-13,37.6,34.7,42.3
2020-06-14,37.1,33.0,43.1
2020-06-15,39.3,32.8,45.5
2020-06-16,41.8,35.9,48.0
2020-06-17,40.3,37.0,46.6
2020-06-18,37.9,34.0,42.1
2020-06-19,34.4,30.0,41.0
2020-06-20,33.2,27.0,38.8
2020-06-21,36.4,30.4,42.8
2020-06-22,35.9,31.8,40.7
2020-06-23,34.6,30.0,41.4
2020-06-24,33.7,28.6,37.9
2020-06-25,35.7,29.8,41.4
2020-06-26,36.2,33.0,42.0
2020-06-27,34.9,29.5,42.6
2020-06-28,36.0,31.0,43.3
2020-06-29,36.2,30.1,45.0
2020-06-30,35.9,31.0,42.1
2020-07-01,34.7,31.0,39.5
2020-07-02,34.1,30.8,36.7
2020-07-03,37.3,32.0,42.3
2020-07-04,40.3,35.8,46.0
2020-07-05,40.3,35.0,48.2
2020-07-06,39.1,33.0,48.5
2020-07-07,36.7,32.0,46.2
2020-07-08,35.2,31.5,40.1
2020-07-09,36.2,31.9,41.8
2020-07-10,37.7,32.0,47.8
2020-07-11,36.8,32.9,43.4
2020-07-12,37.0,31.9,42.9
2020-07-13,36.4,33.0,42.4
2020-07-14,37.4,32.6,44.0
2020-07-15,38.0,33.0,43.6
2020-07-16,36.1,32.5,40.6
2020-07-17,37.2,34.0,43.4
2020-07-18,36.2,31.7,41.6
2020-07-19,36.9,34.5,41.0
2020-07-20,37.2,33.7,42.8
2020-07-21,36.8,33.5,40.7
2020-07-22,37.0,33.9,40.7
2020-07-23,35.8,34.0,38.6
2020-07-24,35.5,32.6,39.0
2020-07-25,36.2,33.5,39.0
2020-07-26,36.6,34.0,40.3
2020-07-27,36.8,33.5,44.3
2020-07-28,36.3,33.9,40.0
2020-07-29,37.7,33.6,43.9
2020-07-30,37.9,34.2,46.3
2020-07-31,36.4,33.8,41.3
2020-08-01,37.0,33.4,43.0
2020-08-02,37.4,33.0,44.4
2020-08-03,38.9,33.4,45.6
2020-08-04,40.4,35.5,47.3
2020-08-05,39.8,35.0,46.3
2020-08-06,39.8,35.6,44.2
2020-08-07,40.1,35.0,45.1
2020-08-08,39.8,35.5,47.0
2020-08-09,39.8,36.0,47.8
2020-08-10,39.4,37.0,44.1
2020-08-11,37.6,35.0,42.4
2020-08-12,37.2,33.9,40.4
2020-08-13,39.2,34.0,45.0
2020-08-14,39.3,35.7,44.5
2020-08-15,38.0,35.0,43.4
2020-08-16,37.7,33.5,44.1
2020-08-17,38.7,33.0,44.5
2020-08-18,35.9,33.0,41.1
2020-08-19,34.3,31.4,38.3
2020-08-20,36.9,31.3,43.6
2020-08-21,38.2,33.8,44.0
2020-08-22,35.7,32.0,41.5
2020-08-23,34.1,31.7,37.6
2020-08-24,34.7,32.0,37.5
2020-08-25,37.6,33.4,43.3
2020-08-26,35.2,31.7,39.3
2020-08-27,34.4,30.4,40.8
2020-08-28,34.6,31.0,38.5
2020-08-29,36.2,33.6,41.0
2020-08-30,36.6,32.0,41.7
2020-08-31,35.3,33.0,39.0
2020-09-01,35.7,31.7,39.5
2020-09-02,35.4,32.0,41.1
2020-09-03,35.3,31.0,42.5
2020-09-04,35.2,31.8,40.4
2020-09-05,34.9,31.9,39.6
2020-09-06,34.4,30.9,38.2
2020-09-07,34.6,29.6,39.8
2020-09-08,36.2,29.7,43.0
2020-09-09,36.8,32.3,44.9
2020-09-10,35.0,31.8,42.2
2020-09-11,34.8,29.8,42.8
2020-09-12,34.4,29.9,38.7
2020-09-13,35.7,30.8,41.8
2020-09-14,34.6,30.9,38.0
2020-09-15,34.5,30.6,39.4
2020-09-16,34.6,29.7,40.0
2020-09-17,34.3,29.3,40.1
2020-09-18,34.4,30.6,40.2
2020-09-19,34.7,29.0,41.2
2020-09-20,34.6,30.9,41.0
2020-09-21,33.8,30.9,38.3
2020-09-22,34.5,30.0,40.0
2020-09-23,34.7,29.3,40.0
2020-09-24,33.8,29.8,39.7
2020-09-25,34.2,30.6,40.1
2020-09-26,33.7,27.0,41.4
2020-09-27,34.3,28.8,42.0
2020-09-28,34.8,30.4,43.0
2020-09-29,33.9,30.9,37.8
2020-09-30,34.6,31.1,38.0
2020-10-01,35.9,31.9,42.0
2020-10-02,34.4,30.6,41.1
2020-10-03,33.4,29.5,38.0
2020-10-04,33.2,30.0,39.8
2020-10-05,33.7,30.6,38.9
2020-10-06,32.7,29.2,36.0
2020-10-07,33.8,29.9,38.2
2020-10-08,33.0,30.0,36.7
2020-10-09,33.3,30.8,38.0
2020-10-10,32.1,28.0,37.3
2020-10-11,31.6,27.0,36.3
2020-10-12,30.1,26.0,34.4
2020-10-13,29.7,27.0,33.0
2020-10-14,31.0,26.4,34.3
2020-10-15,29.7,27.0,33.4
2020-10-16,30.6,26.5,34.7
2020-10-17,30.6,26.4,34.3
2020-10-18,30.6,27.0,34.1
2020-10-19,30.7,27.0,34.4
2020-10-20,30.2,27.0,35.9
2020-10-21,29.3,25.0,34.0
2020-10-22,28.8,25.0,34.4
2020-10-23,28.7,22.6,34.0
2020-10-24,28.4,24.5,32.2
2020-10-25,28.7,24.0,32.4
2020-10-26,28.6,25.9,31.1
2020-10-27,28.6,25.5,31.1
2020-10-28,29.1,26.0,32.6
2020-10-29,28.3,25.0,32.4
2020-10-30,29.1,24.1,34.3
2020-10-31,28.5,24.7,33.0
2020-11-01,28.5,24.5,32.2
2020-11-02,28.3,23.2,33.2
2020-11-03,28.4,23.5,34.2
2020-11-04,27.8,24.0,32.0
2020-11-05,27.3,24.0,31.0
2020-11-06,28.2,24.3,31.1
2020-11-07,28.9,27.0,32.6
2020-11-08,28.9,27.0,31.1
2020-11-09,28.2,25.6,31.2
2020-11-10,28.0,24.5,31.6
2020-11-11,27.6,23.0,31.7
2020-11-12,28.1,23.8,31.0
2020-11-13,29.7,26.0,36.5
2020-11-14,26.4,24.0,30.0
2020-11-15,24.8,21.5,28.2
2020-11-16,25.7,21.7,28.3
2020-11-17,27.3,24.7,32.0
2020-11-18,26.2,24.0,29.5
2020-11-19,25.3,22.6,29.3
2020-11-20,25.7,22.0,28.9
2020-11-21,26.6,24.4,30.1
2020-11-22,26.7,22.1,32.1
2020-11-23,24.3,22.0,28.1
2020-11-24,22.8,20.9,26.3
2020-11-25,23.2,19.2,28.3
2020-11-26,24.8,20.7,28.2
2020-11-27,26.3,22.9,28.1
2020-11-28,25.8,24.0,28.1
2020-11-29,25.1,23.0,27.6
2020-11-30,25.3,20.9,29.0
2020-12-01,25.4,23.0,28.3
2020-12-02,24.9,22.6,28.1
2020-12-03,25.2,21.4,28.2
2020-12-04,25.4,21.9,30.0
2020-12-05,25.0,22.9,30.0
2020-12-06,25.2,21.0,31.8
2020-12-07,21.4,18.5,25.4
2020-12-08,21.1,18.4,25.3
2020-12-09,21.2,18.0,25.0
2020-12-10,22.2,18.0,27.0
2020-12-11,22.1,18.4,27.0
2020-12-12,21.1,18.6,25.0
2020-12-13,20.3,17.4,23.3
2020-12-14,20.4,17.4,24.0
2020-12-15,20.8,16.0,25.0
2020-12-16,21.9,17.6,25.4
2020-12-17,22.3,19.0,26.3
2020-12-18,22.2,19.4,26.2
2020-12-19,21.5,18.0,24.6
2020-12-20,21.4,20.0,24.0
2020-12-21,20.7,18.2,25.0
2020-12-22,20.4,17.0,25.0
2020-12-23,19.8,16.7,24.5
2020-12-24,20.6,15.8,27.1
2020-12-25,20.5,19.0,24.0
2020-12-26,18.3,16.0,21.1
2020-12-27,20.4,16.6,24.5
2020-12-28,20.8,17.6,24.4
2020-12-29,20.3,18.5,24.7
2020-12-30,20.3,16.9,24.0
2020-12-31,20.6,17.8,24.5
2021-01-01,21.0,17.9,25.0
2021-01-02,19.7,14.5,25.0
2021-01-03,19.4,15.7,24.0
2021-01-04,18.6,13.6,23.3
2021-01-05,18.9,13.8,23.4
2021-01-06,18.9,14.1,24.0
2021-01-07,18.8,14.4,22.8
2021-01-08,19.2,15.7,22.9
2021-01-09,17.7,12.2,22.3
2021-01-10,17.5,12.6,22.7
2021-01-11,17.6,13.4,23.1
2021-01-12,17.1,12.8,22.2
2021-01-13,16.7,12.1,22.3
2021-01-14,15.9,9.3,22.7
2021-01-15,17.4,8.9,24.7
2021-01-16,18.5,11.2,25.6
2021-01-17,18.8,13.0,25.3
2021-01-18,20.2,16.0,25.8
2021-01-19,19.3,15.3,24.4
2021-01-20,18.6,13.0,24.9
2021-01-21,17.9,14.7,22.1
2021-01-22,14.9,12.1,18.4
2021-01-23,15.9,10.5,21.3
2021-01-24,17.0,12.8,22.4
2021-01-25,17.4,12.2,23.6
2021-01-26,18.3,12.9,25.2
2021-01-27,18.7,13.5,26.0
2021-01-28,17.6,11.0,23.8
2021-01-29,19.4,14.1,24.8
2021-01-30,20.8,16.9,27.3
2021-01-31,18.3,14.7,22.8
2021-02-01,17.3,12.1,23.3
2021-02-02,18.3,13.4,24.7
2021-02-03,18.5,13.3,24.9
2021-02-04,17.6,12.0,23.3
2021-02-05,19.5,14.4,24.4
2021-02-06,21.6,18.2,25.4
2021-02-07,21.7,18.1,26.4
2021-02-08,19.1,15.0,23.7
2021-02-09,19.4,15.3,25.0
2021-02-10,19.8,15.0,26.4
2021-02-11,19.4,14.4,26.2
2021-02-12,20.2,14.9,27.2
2021-02-13,19.9,13.5,26.3
2021-02-14,21.2,14.5,28.7
2021-02-15,20.9,15.0,28.3
2021-02-16,18.8,11.8,25.6
2021-02-17,20.5,15.1,25.9
2021-02-18,23.9,19.2,30.6
2021-02-19,19.7,17.5,22.3
2021-02-20,18.6,15.5,22.9
2021-02-21,19.4,16.4,23.1
2021-02-22,20.5,16.4,25.2
2021-02-23,20.6,16.9,25.3
2021-02-24,20.5,16.0,25.2
2021-02-25,19.7,16.5,23.7
2021-02-26,17.8,14.2,22.7
2021-02-27,18.3,13.2,23.9
2021-02-28,18.4,12.0,24.7
2021-03-01,19.9,15.3,24.0
2021-03-02,21.6,17.7,25.8
2021-03-03,21.7,17.4,27.9
2021-03-04,22.2,15.2,29.2
2021-03-05,23.4,18.7,32.6
2021-03-06,20.3,17.4,24.9
2021-03-07,20.1,16.3,25.1
2021-03-08,20.2,13.5,26.7
2021-03-09,23.2,15.1,31.3
2021-03-10,23.4,17.1,30.7
2021-03-11,24.2,17.4,31.1
2021-03-12,29.4,20.4,37.7
2021-03-13,23.4,17.9,31.2
2021-03-14,20.1,14.3,26.7
2021-03-15,19.1,11.1,26.6
2021-03-16,21.9,16.7,27.9
2021-03-17,23.7,17.6,29.2
2021-03-18,30.2,21.8,39.2
2021-03-19,27.9,22.2,34.3
2021-03-20,24.3,19.9,30.2
2021-03-21,23.7,18.0,30.3
2021-03-22,24.9,17.6,33.2
2021-03-23,26.5,18.4,34.4
2021-03-24,25.8,19.9,31.5
2021-03-25,26.9,22.0,33.1
2021-03-26,29.6,24.7,37.6
2021-03-27,29.0,21.4,37.6
2021-03-28,23.4,19.3,27.6
2021-03-29,22.2,19.0,27.6
2021-03-30,24.1,19.3,30.4
2021-03-31,25.0,17.4,34.5
2021-04-01,26.9,19.0,34.8
2021-04-02,29.3,20.7,37.9
2021-04-03,27.3,22.7,34.6
2021-04-04,23.3,20.4,28.1
2021-04-05,23.5,20.3,28.5
2021-04-06,24.6,19.5,31.3
2021-04-07,25.4,16.9,33.9
2021-04-08,25.3,17.4,34.8
2021-04-09,24.8,17.5,32.7
2021-04-10,25.8,20.1,32.7
2021-04-11,27.5,22.2,34.1
2021-04-12,29.0,23.1,37.8
2021-04-13,29.4,25.2,36.4
2021-04-14,28.0,24.6,32.3
2021-04-15,27.9,23.9,33.8
2021-04-16,25.9,21.1,30.7
2021-04-17,26.7,18.8,34.1
2021-04-18,27.9,22.0,34.9
2021-04-19,28.4,20.7,35.6
2021-04-20,28.3,19.6,35.8
2021-04-21,29.9,20.9,37.2
2021-04-22,29.9,22.5,36.8
2021-04-23,30.4,23.4,38.6
2021-04-24,30.3,23.8,38.7
2021-04-25,30.0,22.5,38.4
2021-04-26,31.2,23.7,39.7
2021-04-27,31.2,25.3,37.9
2021-04-28,31.2,25.2,37.3
2021-04-29,30.6,25.4,36.1
2021-04-30,29.5,22.5,37.3
2021-05-01,29.3,21.2,37.5
2021-05-02,28.2,21.8,34.1
2021-05-03,28.5,23.8,33.1
2021-05-04,29.2,25.8,33.4
2021-05-05,29.2,22.2,36.6
2021-05-06,29.2,21.2,36.3
2021-05-07,30.0,22.0,36.4
2021-05-08,30.7,24.2,36.7
2021-05-09,31.5,24.8,37.9
2021-05-10,32.4,25.3,39.8
2021-05-11,31.7,24.1,38.7
2021-05-12,32.0,24.2,40.3
2021-05-13,33.8,24.3,41.6
2021-05-14,35.4,27.2,43.2
2021-05-15,33.7,27.1,42.4
2021-05-16,34.7,24.8,42.0
2021-05-17,33.2,27.2,41.0
2021-05-18,33.3,24.8,41.3
2021-05-19,34.3,25.3,42.9
2021-05-20,35.8,27.9,44.1
2021-05-21,35.2,28.2,43.8
2021-05-22,32.8,24.2,40.3
2021-05-23,34.8,25.6,45.2
2021-05-24,36.4,29.4,44.0
2021-05-25,34.9,27.9,41.3
2021-05-26,34.7,28.9,41.3
2021-05-27,35.2,29.0,41.2
2021-05-28,35.6,28.5,42.7
2021-05-29,36.2,26.6,44.1
2021-05-30,35.5,27.7,44.3
2021-05-31,36.3,26.9,45.3
2021-06-01,37.0,31.7,43.3
2021-06-02,36.6,30.3,44.6
2021-06-03,36.4,29.2,43.7
2021-06-04,36.9,30.3,45.6
2021-06-05,37.8,30.1,46.1
2021-06-06,36.1,30.5,44.3
2021-06-07,35.6,29.7,41.0
2021-06-08,36.8,30.9,42.7
2021-06-09,35.8,29.8,42.7
2021-06-10,36.0,29.5,42.2
2021-06-11,35.2,31.1,40.0
2021-06-12,33.9,29.4,38.6
2021-06-13,33.6,28.8,38.7
2021-06-14,34.3,26.5,41.8
2021-06-15,35.0,28.0,42.9
2021-06-16,35.4,28.7,41.8
2021-06-17,35.3,31.2,39.6
2021-06-18,34.2,30.9,38.1
2021-06-19,33.9,27.5,40.2
2021-06-20,33.1,27.8,39.8
2021-06-21,33.6,25.6,41.0
2021-06-22,33.8,26.5,42.0
2021-06-23,33.2,27.0,40.9
2021-06-24,34.3,26.5,40.1
2021-06-25,33.8,24.6,42.7
2021-06-26,35.8,26.5,45.0
2021-06-27,34.4,27.1,43.1
2021-06-28,35.2,28.2,44.4
2021-06-29,36.1,29.2,44.4
2021-06-30,35.8,29.4,43.4
2021-07-01,35.9,29.0,43.8
2021-07-02,37.1,30.1,46.0
2021-07-03,38.8,30.9,46.2
2021-07-04,36.6,31.4,43.1
2021-07-05,32.4,26.8,36.5
2021-07-06,33.7,29.7,37.6
2021-07-07,34.1,29.3,39.6
2021-07-08,35.0,29.0,40.5
2021-07-09,38.0,29.6,45.8
2021-07-10,35.8,30.1,42.0
2021-07-11,35.0,29.8,40.5
2021-07-12,38.1,31.2,47.1
2021-07-13,35.9,32.4,39.4
2021-07-14,34.1,29.6,38.4
2021-07-15,34.2,28.7,38.5
2021-07-16,35.0,32.5,37.8
2021-07-17,33.6,31.7,35.2
2021-07-18,34.4,32.6,37.3
2021-07-19,35.1,31.6,38.6
2021-07-20,36.3,31.8,40.3
2021-07-21,38.5,33.2,43.9
2021-07-22,39.8,35.9,44.6
2021-07-23,37.3,33.5,41.1
2021-07-24,36.0,30.4,44.0
2021-07-25,36.0,30.8,41.2
2021-07-26,37.7,32.1,44.6
2021-07-27,37.8,32.6,44.5
2021-07-28,38.6,30.9,47.0
2021-07-29,38.6,32.1,45.3
2021-07-30,38.4,30.9,45.5
2021-07-31,36.7,28.9,44.3
2021-08-01,37.8,30.7,44.9
2021-08-02,38.6,32.6,46.7
2021-08-03,37.1,30.3,45.0
2021-08-04,37.6,30.3,46.0
2021-08-05,38.1,31.1,46.9
2021-08-06,36.9,31.1,43.5
2021-08-07,36.4,30.5,42.9
2021-08-08,36.1,30.1,43.3
2021-08-09,36.4,30.8,42.0
2021-08-10,36.5,29.7,42.7
2021-08-11,36.4,29.3,43.4
2021-08-12,35.7,28.3,42.2
2021-08-13,36.3,29.2,44.5
2021-08-14,38.0,30.4,45.6
2021-08-15,37.8,32.0,44.9
2021-08-16,36.2,30.3,42.6
2021-08-17,34.1,27.7,39.2
2021-08-18,33.3,28.4,38.5
2021-08-19,33.7,30.1,38.4
2021-08-20,34.2,29.0,38.5
2021-08-21,35.3,29.3,41.8
2021-08-22,36.0,29.4,42.3
2021-08-23,35.4,28.7,40.9
2021-08-24,35.0,29.8,39.4
2021-08-25,37.3,29.8,44.8
2021-08-26,38.0,30.9,45.6
2021-08-27,35.0,28.8,40.9
2021-08-28,35.3,29.9,40.8
2021-08-29,35.6,29.6,41.8
2021-08-30,35.6,30.7,40.9
2021-08-31,35.2,29.9,40.4
2021-09-01,34.8,29.4,39.6
2021-09-02,34.9,29.4,39.5
2021-09-03,35.3,28.2,42.1
2021-09-04,36.6,29.6,44.7
2021-09-05,35.5,30.3,41.3
2021-09-06,36.3,29.0,43.5
2021-09-07,33.9,26.8,40.7
2021-09-08,34.0,27.5,39.4
2021-09-09,35.2,27.8,42.3
2021-09-10,35.7,30.7,41.6
2021-09-11,33.7,27.3,39.9
2021-09-12,33.5,28.0,39.2
2021-09-13,34.5,28.0,41.6
2021-09-14,34.0,28.0,40.4
2021-09-15,33.7,27.6,40.7
2021-09-16,34.3,27.8,41.8
2021-09-17,34.4,27.6,41.6
2021-09-18,33.0,26.4,38.6
2021-09-19,34.1,28.5,39.7
2021-09-20,33.4,27.3,40.1
2021-09-21,33.4,27.7,40.0
2021-09-22,32.4,25.3,39.7
2021-09-23,32.5,24.7,39.9
2021-09-24,29.9,22.6,35.3
2021-09-25,31.1,24.2,38.4
2021-09-26,32.4,26.9,38.9
2021-09-27,31.4,27.8,35.8
2021-09-28,30.0,23.8,34.8
2021-09-29,31.1,24.8,37.6
2021-09-30,32.8,25.3,40.6
2021-10-01,33.0,24.3,41.3
2021-10-02,33.0,25.6,40.9
2021-10-03,30.5,26.0,34.9
2021-10-04,32.5,28.8,36.7
2021-10-05,32.0,26.3,37.2
2021-10-06,31.2,26.2,35.0
2021-10-07,31.5,27.9,35.7
2021-10-08,32.1,25.4,38.6
2021-10-09,33.1,27.8,40.2
2021-10-10,32.7,28.1,39.2
2021-10-11,30.4,25.4,35.6
2021-10-12,31.0,26.9,34.9
2021-10-13,30.4,25.3,34.8
2021-10-14,30.2,23.5,37.0
2021-10-15,30.4,23.6,38.6
2021-10-16,30.3,24.3,37.5
2021-10-17,29.0,23.2,35.6
2021-10-18,30.7,24.2,38.7
2021-10-19,30.9,27.1,36.4
2021-10-20,30.7,25.3,37.6
2021-10-21,29.9,25.3,35.8
2021-10-22,29.1,25.5,34.1
2021-10-23,28.4,22.9,35.0
2021-10-24,27.6,20.6,35.1
2021-10-25,28.3,21.8,32.6
2021-10-26,28.4,23.1,33.8
2021-10-27,27.8,22.5,33.3
2021-10-28,27.7,23.1,32.6
2021-10-29,28.3,24.6,31.9
2021-10-30,29.0,25.4,33.0
2021-10-31,28.3,22.5,34.5
2021-11-01,27.9,21.9,35.4
2021-11-02,28.3,22.5,35.7
2021-11-03,27.2,19.1,34.4
2021-11-04,26.9,19.1,34.1
2021-11-05,26.8,19.4,33.1
2021-11-06,26.9,20.3,32.5
2021-11-07,27.4,21.7,33.1
2021-11-08,26.7,21.7,31.4
2021-11-09,25.8,20.6,31.0
2021-11-10,25.0,19.5,30.2
2021-11-11,24.4,18.9,28.7
2021-11-12,26.2,22.8,30.3
2021-11-13,24.7,19.1,30.3
2021-11-14,24.0,20.2,29.3
2021-11-15,23.6,17.8,28.8
2021-11-16,24.1,19.0,28.8
2021-11-17,24.9,19.5,31.4
2021-11-18,24.3,19.9,29.5
2021-11-19,23.6,18.0,28.6
2021-11-20,24.0,18.7,28.0
2021-11-21,25.9,23.2,29.3
2021-11-22,26.0,21.9,30.8
2021-11-23,25.5,20.3,32.4
2021-11-24,24.3,21.4,28.5
2021-11-25,23.7,19.0,29.3
2021-11-26,24.1,18.9,31.0
2021-11-27,23.6,16.8,31.4
2021-11-28,23.3,19.8,28.5
2021-11-29,21.9,18.2,26.3
2021-11-30,23.0,18.8,28.5
2021-12-01,22.5,17.5,26.7
2021-12-02,23.9,18.6,28.6
2021-12-03,21.8,17.8,27.1
2021-12-04,19.4,16.1,23.6
2021-12-05,19.4,14.5,24.7
2021-12-06,18.6,11.8,24.6
2021-12-07,19.3,12.7,26.1
2021-12-08,20.2,14.7,25.4
2021-12-09,21.9,17.3,26.3
2021-12-10,20.9,16.0,26.2
2021-12-11,20.2,16.8,25.2
2021-12-12,19.1,15.0,23.8
2021-12-13,19.9,15.1,25.1
2021-12-14,20.6,16.5,25.6
2021-12-15,20.8,15.7,25.7
2021-12-16,22.5,18.7,26.3
2021-12-17,22.4,18.4,26.5
2021-12-18,22.5,19.7,26.4
2021-12-19,22.6,19.3,26.3
2021-12-20,22.8,19.6,27.0
2021-12-21,23.2,17.8,28.8
2021-12-22,20.7,17.8,23.8
2021-12-23,19.9,16.2,24.8
2021-12-24,20.0,15.2,26.0
2021-12-25,20.0,15.6,25.1
2021-12-26,19.0,16.1,21.7
2021-12-27,17.3,14.1,21.3
2021-12-28,18.2,14.5,23.1
2021-12-29,18.3,14.3,22.1
2021-12-30,20.4,17.2,23.6
2021-12-31,20.3,16.5,23.8
